"0.60,-9.77,0.09,0.57,-9.72,0.18,2.58,2.51"
"0.50,-9.69,0.19,0.53,-9.74,0.11,2.57,2.51"
"0.55,-9.74,0.23,0.55,-9.78,0.19,2.58,2.52"
"0.49,-9.79,0.18,0.53,-9.78,0.09,2.57,2.51"
"0.57,-9.77,0.18,0.60,-9.77,0.23,2.57,2.51"
"0.54,-9.81,0.08,0.53,-9.79,0.14,2.58,2.52"
"0.57,-9.72,0.19,0.54,-9.72,0.18,2.57,2.51"
"0.60,-9.84,0.08,0.54,-9.77,0.14,2.58,2.52"
"0.59,-9.70,0.25,0.51,-9.74,0.16,2.58,2.52"
"0.56,-9.84,0.20,0.58,-9.77,0.20,2.58,2.52"
"0.54,-9.85,0.11,0.60,-9.80,0.18,2.58,2.51"
"0.59,-9.78,0.20,0.61,-9.77,0.17,2.57,2.51"
"0.57,-9.72,0.15,0.58,-9.68,0.15,2.57,2.51"
"0.60,-9.75,0.16,0.60,-9.83,0.11,2.57,2.51"
"0.53,-9.75,0.12,0.53,-9.76,0.07,2.58,2.52"
"0.54,-9.77,0.12,0.53,-9.79,0.19,2.57,2.52"
"0.57,-9.82,0.03,0.49,-9.70,0.16,2.57,2.51"
"0.55,-9.82,0.16,0.63,-9.79,0.14,2.58,2.52"
"0.52,-9.81,0.17,0.57,-9.80,0.13,2.57,2.52"
