"122.08,-11.66,-10.66,2.51,2.49"
"122.29,-4.69,-9.74,2.50,2.49"
"122.49,-7.33,-5.96,2.51,2.48"
"122.70,-6.73,-7.76,2.54,2.51"
"122.91,-12.31,-10.08,2.51,2.48"
"123.12,-14.71,-12.36,2.49,2.49"
"123.33,-12.52,-11.80,2.51,2.48"
"123.54,-3.90,-7.09,2.51,2.50"
"123.74,-7.30,-15.87,2.50,2.49"
"123.95,-8.91,-6.63,2.50,2.51"
"124.16,-11.20,-8.76,2.51,2.49"
"124.37,-6.51,-5.35,2.52,2.49"
"124.58,-2.36,-4.45,2.50,2.49"
"124.79,-12.89,-10.43,2.49,2.48"
"124.99,-12.02,-11.16,2.50,2.49"
"125.20,-5.53,-11.65,2.52,2.49"
"125.41,-13.09,-8.00,2.50,2.49"
"125.62,-9.42,-8.17,2.50,2.50"
"125.83,-14.43,-9.91,2.50,2.50"
"126.04,-10.45,-11.31,2.51,2.49"
"126.24,-7.38,-10.09,2.52,2.50"
"126.45,-6.31,-7.83,2.50,2.49"
"126.66,-11.18,-5.40,2.51,2.51"
"126.87,-4.32,-9.78,2.48,2.49"
"127.08,-10.87,-12.39,2.50,2.51"
"127.29,-13.72,-8.75,2.50,2.50"
"127.50,-10.01,-9.43,2.51,2.49"
"127.70,-5.16,-9.77,2.51,2.50"
"127.91,-9.51,-13.57,2.51,2.49"
"128.12,-10.13,-9.61,2.50,2.48"
"128.33,-10.32,-7.91,2.49,2.50"
"128.54,-10.69,-10.64,2.51,2.50"
"128.75,-6.92,-8.91,2.51,2.50"
"128.95,-7.77,-5.59,2.51,2.49"
"129.16,-11.65,-9.52,2.50,2.50"
"129.37,-7.60,-8.04,2.50,2.47"
"129.58,-8.00,-6.50,2.50,2.49"
"129.79,-4.93,-5.62,2.51,2.49"
"130.00,-11.90,-13.14,2.50,2.48"
"130.20,-11.28,-8.05,2.52,2.49"
"130.41,-10.95,-11.36,2.51,2.50"
"130.62,-5.50,-3.49,2.52,2.49"
"130.83,-14.34,-9.61,2.49,2.48"
"131.04,-6.85,-7.72,2.51,2.50"
"131.25,-11.90,-11.80,2.49,2.48"
"131.45,-6.87,-7.57,2.51,2.50"
"131.66,-6.33,-9.26,2.50,2.50"
"131.87,-7.30,-13.86,2.50,2.49"
"132.08,-10.58,-9.17,2.50,2.49"
"132.29,-15.70,-12.42,2.51,2.50"
"132.50,-11.40,-8.54,2.52,2.50"
"132.70,-16.52,-9.51,2.50,2.49"
"132.91,-15.07,-7.90,2.50,2.48"
"133.12,-8.35,-15.34,2.51,2.49"
"133.33,-9.53,-11.81,2.50,2.48"
"133.54,-11.02,-11.84,2.50,2.49"
"133.75,-9.63,-11.70,2.49,2.49"
"133.95,-13.73,-17.82,2.50,2.46"
"134.16,-7.15,-6.67,2.51,2.50"
"134.37,-10.06,-13.12,2.50,2.49"
"134.58,-5.44,-7.94,2.51,2.48"
"134.79,-14.84,-12.59,2.51,2.50"
"135.00,-8.50,-9.95,2.51,2.48"
"135.20,-11.03,-10.94,2.50,2.48"
"135.41,-13.34,-8.91,2.51,2.49"
"135.62,-6.52,-8.28,2.49,2.49"
"135.83,-9.57,-12.90,2.51,2.49"
"136.04,-6.41,-9.85,2.52,2.51"
"136.25,-13.02,-9.96,2.51,2.49"
"136.46,-7.12,-10.00,2.52,2.49"
"136.66,-15.20,-9.17,2.52,2.49"
"136.87,-7.80,-9.74,2.50,2.49"
"137.08,-11.39,-8.03,2.51,2.50"
"137.29,-8.71,-12.02,2.50,2.49"
"137.50,-5.18,-6.39,2.51,2.48"
"137.71,-7.05,-10.94,2.48,2.47"
"137.91,-1.92,-7.73,2.51,2.50"
"138.12,-13.63,-12.15,2.51,2.49"
"138.33,-9.53,-9.34,2.51,2.48"
"138.54,-6.37,-8.46,2.52,2.49"
"138.75,-0.25,3.98,2.51,2.50"
"138.96,-13.08,-15.69,2.48,2.49"
"139.16,-7.46,-8.25,2.51,2.49"
"139.37,-4.80,-4.74,2.50,2.50"
"139.58,-9.18,-4.14,2.50,2.47"
"139.79,1.31,-5.15,2.52,2.50"
"140.00,-13.46,-11.61,2.50,2.48"
"140.21,-7.89,-13.90,2.49,2.48"
"140.41,2.61,1.46,2.53,2.49"
"140.62,-11.42,-13.66,2.50,2.50"
"140.83,-4.24,-9.43,2.51,2.49"
"141.04,-3.90,-5.97,2.50,2.48"
"141.25,-4.16,-9.85,2.49,2.51"
"141.46,-6.39,-8.42,2.49,2.47"
"141.66,-2.53,-3.90,2.50,2.47"
"141.87,-12.82,-10.08,2.50,2.49"
"142.08,-8.48,-15.10,2.50,2.49"
"142.29,-5.34,-7.17,2.50,2.48"
"142.50,-11.46,-9.97,2.51,2.51"
"142.71,-13.84,-13.77,2.50,2.49"
"142.91,-6.81,-8.69,2.50,2.48"
"143.12,-13.14,-15.44,2.50,2.48"
"143.33,-6.79,-10.50,2.50,2.48"
"143.54,-8.80,-12.27,2.53,2.50"
"143.75,-3.10,-5.89,2.50,2.48"
"143.96,-13.70,-10.16,2.52,2.49"
"144.16,-11.80,-8.19,2.51,2.49"
"144.37,-10.96,-13.12,2.51,2.49"
"144.58,-12.17,-11.41,2.51,2.49"
"144.79,-12.95,-9.67,2.51,2.47"
"145.00,-9.56,-8.36,2.52,2.50"
"145.21,-5.09,-5.01,2.52,2.50"
"145.41,-7.94,-14.80,2.51,2.49"
"145.62,-4.38,-2.79,2.52,2.49"
"145.83,-9.23,-6.12,2.49,2.48"
"146.04,-11.94,-11.96,2.49,2.50"
"146.25,-7.74,-9.87,2.49,2.49"
"146.46,-8.49,-12.74,2.52,2.48"
"146.66,-10.14,-9.96,2.50,2.48"
"146.87,-14.50,-12.51,2.51,2.49"
"147.08,-7.49,-9.48,2.51,2.48"
"147.29,-7.62,-12.07,2.51,2.50"
"147.50,-11.66,-1.51,2.52,2.50"
"147.71,-9.33,-10.01,2.50,2.50"
"147.91,-2.46,-5.58,2.50,2.50"
"148.12,-10.67,-7.99,2.52,2.49"
"148.33,-7.05,-4.66,2.49,2.49"
"148.54,-11.20,-8.68,2.52,2.50"
"148.75,-9.20,-10.93,2.51,2.50"
"148.96,-13.00,-11.83,2.49,2.49"
"149.17,-12.88,-11.53,2.50,2.50"
"149.37,-11.39,-12.40,2.51,2.47"
"149.58,-16.63,-10.71,2.50,2.49"
"149.79,-13.43,-9.17,2.51,2.49"
"150.00,-6.68,-8.94,2.51,2.48"
"150.21,-10.06,-7.92,2.49,2.48"
"150.42,-8.73,-8.52,2.51,2.49"
"150.63,-11.59,-10.70,2.50,2.47"
"150.83,-10.52,-12.93,2.51,2.49"
"151.04,-11.24,-8.60,2.52,2.49"
"151.25,-9.02,-9.09,2.50,2.49"
"151.46,-6.85,-3.80,2.49,2.48"
"151.67,-15.89,-8.95,2.50,2.49"
"151.88,-13.40,-13.36,2.52,2.49"
"152.08,-9.55,-8.71,2.51,2.50"
"152.29,-10.72,-13.90,2.50,2.48"
"152.50,-12.97,-7.23,2.49,2.49"
"152.71,-10.53,-12.38,2.51,2.47"
"152.92,-10.58,-14.93,2.50,2.48"
"153.13,-14.75,-9.33,2.50,2.49"
"153.33,-7.07,-11.72,2.51,2.49"
"153.54,-9.11,-11.11,2.51,2.48"
"153.75,-7.03,-7.37,2.51,2.48"
"153.96,-10.24,-7.17,2.51,2.48"
"154.17,-9.61,-9.87,2.51,2.48"
"154.38,-13.75,-16.56,2.50,2.49"
"154.59,-10.57,-10.48,2.50,2.48"
"154.79,-14.45,-10.81,2.51,2.48"
"155.00,-14.94,-14.22,2.51,2.48"
"155.21,-11.86,-16.72,2.50,2.48"
"155.42,-10.39,-15.87,2.51,2.49"
"155.63,-8.59,-12.35,2.50,2.47"
"155.84,-10.94,-11.68,2.49,2.48"
"156.04,-9.23,-10.04,2.52,2.50"
"156.25,-7.45,-12.12,2.51,2.48"
"156.46,-7.11,-9.83,2.50,2.49"
"156.67,-0.67,-4.76,2.51,2.49"
"156.88,-3.52,-10.76,2.50,2.49"
"157.09,-6.40,-9.21,2.49,2.48"
"157.29,-8.60,-6.70,2.50,2.46"
"157.50,-10.43,-9.48,2.50,2.49"
"157.71,-8.26,-1.87,2.48,2.46"
"157.92,-14.44,-11.82,2.51,2.48"
"158.13,-9.11,-10.11,2.51,2.50"
"158.34,-7.66,-9.66,2.51,2.49"
"158.54,-5.69,-2.17,2.52,2.49"
"158.75,-12.16,-9.41,2.51,2.49"
"158.96,-12.72,-10.52,2.51,2.50"
"159.17,-10.58,-9.12,2.49,2.48"
"159.38,-11.56,-11.17,2.51,2.49"
"159.59,-16.56,-12.92,2.51,2.48"
"159.79,-9.11,-7.29,2.50,2.49"
"160.00,-12.72,-11.72,2.51,2.48"
"160.21,-11.24,-11.80,2.51,2.50"
"160.42,-8.42,-8.86,2.50,2.48"
"160.63,-9.90,-8.55,2.51,2.49"
"160.84,-10.04,-10.04,2.51,2.49"
"161.04,-18.87,-13.39,2.48,2.49"
"161.25,-11.04,-10.21,2.50,2.47"
"161.46,-17.74,-13.15,2.48,2.46"
"161.67,-13.13,-9.57,2.51,2.48"
"161.88,-6.63,-9.32,2.51,2.51"
"162.09,-8.22,-3.12,2.51,2.48"
"162.29,-15.34,-8.67,2.52,2.47"
"162.50,-10.02,-7.83,2.50,2.48"
"162.71,-10.01,-16.37,2.52,2.49"
"162.92,-5.42,-3.92,2.51,2.47"
"163.13,-10.91,-10.85,2.51,2.47"
"163.34,-8.12,-5.24,2.50,2.47"
"163.55,-14.71,-12.90,2.51,2.50"
"163.75,-14.72,-16.41,2.47,2.48"
"163.96,-12.23,-10.66,2.50,2.48"
"164.17,-11.51,-7.11,2.50,2.47"
"164.38,-8.34,-5.09,2.52,2.46"
"164.59,-12.11,-11.95,2.50,2.48"
"164.80,-9.55,-14.85,2.50,2.47"
"165.00,-11.13,-10.74,2.50,2.48"
"165.21,-10.19,-13.92,2.50,2.49"
"165.42,-7.32,-7.15,2.49,2.48"
"165.63,-10.58,-15.08,2.48,2.48"
"165.84,-3.74,-4.97,2.51,2.47"
"166.05,-9.64,-7.31,2.50,2.49"
"166.25,-11.55,-8.90,2.50,2.48"
"166.46,-12.09,-12.72,2.49,2.48"
"166.67,-10.05,-10.02,2.50,2.49"
"166.88,-4.66,-3.95,2.49,2.49"
"167.09,-6.81,-6.32,2.50,2.49"
"167.30,-7.85,-9.67,2.49,2.47"
"167.50,-6.03,-7.81,2.50,2.47"
"167.71,-10.34,-10.53,2.50,2.48"
"167.92,-14.32,-7.00,2.52,2.49"
"168.13,-10.03,-11.63,2.52,2.48"
"168.34,-7.81,-8.33,2.50,2.49"
"168.55,-13.00,-4.69,2.51,2.50"
"168.76,-10.66,-5.00,2.52,2.48"
"168.96,-12.58,-13.61,2.49,2.49"
"169.17,-10.58,-3.19,2.51,2.50"
"169.38,-5.65,-0.57,2.52,2.48"
"169.59,-10.58,-11.22,2.51,2.48"
"169.80,-9.27,-13.23,2.52,2.49"
"170.01,-5.01,-6.08,2.50,2.47"
"170.21,-4.57,-8.94,2.51,2.47"
"170.42,-7.15,-8.01,2.52,2.47"
"170.63,-13.11,-9.26,2.50,2.49"
"170.84,-7.64,-8.34,2.51,2.49"
"171.05,-7.56,-10.40,2.50,2.49"
"171.25,-12.53,-7.45,2.50,2.48"
"171.46,-9.37,-7.66,2.50,2.47"
"171.67,-8.12,-7.60,2.49,2.48"
"171.88,-1.37,-3.74,2.50,2.48"
"172.09,-9.86,-3.70,2.51,2.49"
"172.30,-7.67,-7.30,2.50,2.47"
"172.51,-17.99,-14.93,2.49,2.47"
"172.71,-6.45,-3.08,2.51,2.49"
"172.92,-9.81,-10.35,2.49,2.48"
"173.13,-15.61,-7.25,2.51,2.46"
"173.34,-10.09,-6.81,2.49,2.47"
"173.55,-7.00,-12.03,2.50,2.47"
"173.76,-7.77,-16.74,2.50,2.49"
"173.96,-10.92,-17.63,2.49,2.48"
"174.17,-10.00,-11.54,2.49,2.48"
"174.38,-10.70,-10.35,2.50,2.49"
"174.59,-6.53,-16.92,2.47,2.48"
"174.80,-11.09,-10.04,2.49,2.48"
"175.01,-15.56,-9.97,2.52,2.48"
"175.21,-9.25,-5.09,2.50,2.48"
"175.42,-13.78,-7.72,2.51,2.46"
"175.63,-6.62,-14.35,2.50,2.49"
"175.84,-9.10,-10.73,2.49,2.46"
"176.05,-5.39,-9.86,2.50,2.49"
"176.26,-10.09,-8.60,2.53,2.49"
"176.46,-8.94,-10.51,2.52,2.49"
"176.67,-8.69,-7.35,2.49,2.46"
"176.88,-10.47,-4.80,2.50,2.45"
"177.09,-8.76,-14.11,2.51,2.47"
"177.30,-10.78,-14.28,2.50,2.49"
"177.51,-7.24,-10.76,2.50,2.48"
"177.72,-15.24,-10.59,2.50,2.47"
"177.92,-5.16,-9.05,2.51,2.49"
"178.13,-9.53,-8.63,2.51,2.48"
"178.34,-10.96,-7.54,2.50,2.47"
"178.55,-16.03,-14.21,2.52,2.48"
"178.76,-7.75,-16.58,2.51,2.47"
"178.97,-6.03,-8.85,2.49,2.47"
"179.17,-13.78,-10.54,2.51,2.48"
"179.38,-9.94,-11.70,2.51,2.48"
"179.59,-7.48,-12.40,2.52,2.48"
"179.80,-6.32,-5.86,2.50,2.49"
"180.01,-8.10,-5.57,2.53,2.48"
"180.22,-11.09,-15.90,2.50,2.48"
"180.42,-12.10,-7.37,2.48,2.47"
"180.63,-2.92,-8.03,2.49,2.48"
"180.84,-11.70,-17.15,2.50,2.47"
"181.05,-12.59,-8.99,2.50,2.48"
"181.26,-13.44,-14.54,2.52,2.49"
"181.47,-6.93,-3.97,2.51,2.48"
"181.67,-9.82,-12.10,2.49,2.48"
"181.88,-10.54,-9.37,2.50,2.47"
"182.09,-10.51,-16.07,2.50,2.47"
"182.30,-15.04,-16.88,2.51,2.48"
"182.51,-16.38,-11.51,2.50,2.47"
"182.72,-14.81,-9.18,2.50,2.46"
"182.93,-7.03,-6.68,2.53,2.48"
"183.13,-6.73,-13.25,2.51,2.47"
"183.34,-13.90,-12.40,2.50,2.48"
"183.55,-7.42,-6.12,2.50,2.47"
"183.76,-8.94,-10.00,2.50,2.49"
"183.97,-12.47,-13.18,2.51,2.50"
"184.18,-13.30,-16.66,2.50,2.47"
"184.38,-4.07,-10.09,2.51,2.48"
"184.59,-14.24,-10.99,2.51,2.48"
"184.80,-9.08,-12.85,2.50,2.48"
"185.01,-9.61,-12.81,2.48,2.47"
"185.22,-10.49,-9.81,2.50,2.47"
"185.43,-12.20,-9.80,2.49,2.48"
"185.63,-6.83,-4.62,2.49,2.48"
"185.84,-7.51,-10.86,2.49,2.49"
"186.05,-10.45,-11.09,2.51,2.49"
"186.26,-5.50,-5.87,2.48,2.46"
"186.47,-12.03,-11.32,2.51,2.48"
"186.68,-8.27,-8.86,2.49,2.47"
"186.88,-13.08,-10.63,2.51,2.48"
"187.09,-9.17,-5.63,2.49,2.48"
"187.30,-6.59,-9.39,2.50,2.47"
"187.51,-5.79,-8.79,2.50,2.48"
"187.72,-8.90,-10.88,2.50,2.50"
"187.93,-9.63,-7.00,2.51,2.46"
"188.13,-8.81,-8.51,2.51,2.47"
"188.34,-15.03,-15.43,2.50,2.48"
"188.55,-13.13,-8.04,2.50,2.47"
"188.76,-13.40,-10.69,2.49,2.47"
"188.97,-12.48,-9.55,2.51,2.47"
"189.18,-15.72,-9.54,2.49,2.47"
"189.38,-10.76,-7.27,2.51,2.46"
"189.59,-10.17,-12.69,2.49,2.48"
"189.80,-1.74,-5.60,2.51,2.48"
"190.01,-12.96,-15.84,2.51,2.50"
"190.22,-10.55,-6.63,2.51,2.48"
"190.43,-6.82,-8.06,2.50,2.46"
"190.63,-6.39,-4.67,2.50,2.48"
"190.84,-7.18,-12.82,2.50,2.47"
"191.05,-8.18,-6.00,2.52,2.48"
"191.26,-6.07,-8.27,2.51,2.47"
"191.47,-12.60,-19.35,2.51,2.49"
"191.68,-10.24,-12.06,2.49,2.47"
"191.88,-11.57,-12.41,2.51,2.48"
"192.09,-12.19,-12.32,2.50,2.48"
"192.30,-13.49,-16.10,2.51,2.46"
"192.51,-14.66,-11.65,2.49,2.49"
"192.72,-8.36,-10.82,2.50,2.48"
"192.93,-5.63,-11.21,2.49,2.47"
"193.13,-4.48,-8.51,2.49,2.47"
"193.34,-10.04,-5.27,2.52,2.48"
"193.55,-7.48,-10.71,2.50,2.49"
"193.76,-10.41,-12.11,2.49,2.48"
"193.97,-7.29,-10.33,2.50,2.48"
"194.18,-8.71,-12.80,2.50,2.48"
"194.38,-8.58,-5.71,2.50,2.48"
"194.59,-5.02,-6.53,2.51,2.48"
"194.80,-9.28,-11.45,2.50,2.46"
"195.01,-9.21,-9.71,2.50,2.48"
"195.22,-13.44,-11.58,2.49,2.48"
"195.43,-13.22,-11.10,2.51,2.47"
"195.64,-6.37,-8.49,2.50,2.47"
"195.85,-9.24,-9.62,2.51,2.47"
"196.05,-8.48,-11.01,2.53,2.48"
"196.26,-7.22,-7.93,2.51,2.48"
"196.47,-9.88,-9.13,2.50,2.49"
"196.68,-10.45,-3.18,2.49,2.46"
"196.89,-9.97,-9.59,2.52,2.48"
"197.09,-8.78,-4.13,2.49,2.47"
"197.30,-7.60,-10.18,2.51,2.47"
"197.51,-3.31,-7.92,2.51,2.48"
"197.72,-9.07,-9.81,2.50,2.46"
"197.93,-12.99,-7.91,2.49,2.47"
"198.14,-12.34,-11.02,2.51,2.47"
"198.34,-8.93,-5.18,2.51,2.47"
"198.55,-11.82,-12.62,2.49,2.47"
"198.76,-6.47,-11.13,2.49,2.47"
"198.97,-8.99,-10.69,2.50,2.47"
"199.18,-12.58,-15.87,2.50,2.47"
"199.39,-11.73,-13.13,2.51,2.48"
"199.60,-6.58,-2.03,2.49,2.47"
"199.80,-12.96,-12.09,2.50,2.47"
"200.01,-4.82,-3.36,2.52,2.48"
"200.22,-10.36,-9.49,2.50,2.47"
"200.43,-10.14,-11.16,2.50,2.48"
"200.64,-10.63,-7.14,2.49,2.47"
"200.85,-15.38,-13.97,2.50,2.49"
"201.05,-8.52,-12.04,2.51,2.48"
"201.26,-9.09,-8.36,2.48,2.48"
"201.47,-12.31,-16.47,2.51,2.47"
"201.68,-5.99,-7.52,2.49,2.48"
"201.89,-13.24,-5.06,2.51,2.48"
"202.10,-8.42,-4.49,2.52,2.48"
"202.30,-9.77,-8.14,2.51,2.48"
"202.51,-1.87,-12.04,2.49,2.46"
"202.72,-8.47,-7.48,2.51,2.47"
"202.93,-7.72,-6.76,2.51,2.48"
"203.14,-11.94,-11.91,2.49,2.46"
"203.35,-13.77,-7.23,2.50,2.49"
"203.55,-13.21,-17.12,2.50,2.48"
"203.76,-10.32,-10.76,2.50,2.46"
"203.97,-9.07,-10.98,2.50,2.47"
"204.18,-12.69,-6.94,2.48,2.48"
"204.39,-8.24,-6.45,2.51,2.46"
"204.60,-13.93,-10.13,2.50,2.47"
"204.80,-13.11,-7.97,2.51,2.49"
"205.01,-5.30,-6.85,2.48,2.46"
"205.22,-8.35,-9.84,2.50,2.46"
"205.43,-3.71,-10.54,2.49,2.46"
"205.64,-12.38,-8.29,2.50,2.47"
"205.85,-9.05,-9.78,2.49,2.47"
"206.05,-9.11,-7.21,2.49,2.46"
"206.26,-7.74,-9.09,2.50,2.47"
"206.47,-7.59,-12.60,2.51,2.47"
"206.68,-9.80,-10.96,2.50,2.49"
"206.89,-6.30,-3.32,2.51,2.47"
"207.10,-9.71,-9.78,2.51,2.47"
"207.30,-7.24,-9.59,2.51,2.49"
"207.51,-5.45,-5.88,2.50,2.47"
"207.72,-9.37,-9.47,2.50,2.46"
"207.93,-4.16,-7.81,2.51,2.47"
"208.14,-8.69,-8.74,2.49,2.47"
"208.35,-3.15,0.31,2.52,2.47"
"208.55,-11.19,-8.59,2.50,2.47"
"208.76,-7.48,-11.63,2.51,2.48"
"208.97,-4.79,-8.45,2.50,2.47"
"209.18,-7.06,-10.88,2.51,2.48"
"209.39,-6.37,-7.28,2.51,2.47"
"209.60,-9.03,-10.70,2.50,2.47"
"209.80,-12.51,-11.22,2.50,2.49"
"210.01,-12.25,-15.86,2.49,2.46"
"210.22,-9.21,-13.96,2.49,2.47"
"210.43,-7.58,-11.59,2.50,2.46"
"210.64,-12.80,-6.31,2.52,2.47"
"210.85,-8.51,-10.63,2.49,2.46"
"211.05,-10.00,-6.85,2.49,2.48"
"211.26,-10.54,-9.70,2.49,2.49"
"211.47,-9.91,-7.79,2.50,2.47"
"211.68,-8.04,-9.10,2.49,2.47"
"211.89,-9.07,-13.81,2.51,2.50"
"212.10,-7.86,-4.72,2.53,2.47"
"212.30,-13.63,-12.97,2.50,2.47"
"212.51,-14.09,-13.49,2.52,2.47"
"212.72,-12.10,-8.91,2.50,2.47"
"212.93,-13.79,-7.18,2.51,2.47"
"213.14,-14.51,-9.89,2.48,2.47"
"213.35,-12.53,-11.00,2.48,2.47"
"213.56,-9.67,-8.42,2.51,2.47"
"213.77,-10.00,-7.01,2.50,2.46"
"213.97,-9.72,-9.51,2.50,2.47"
"214.18,-9.07,-3.70,2.50,2.46"
"214.39,-11.87,-6.79,2.50,2.47"
"214.60,-5.13,-3.46,2.50,2.46"
"214.81,-5.47,-8.53,2.49,2.45"
"215.02,-7.93,-5.30,2.51,2.46"
"215.22,-17.69,-13.39,2.50,2.50"
"215.43,-10.85,-9.20,2.50,2.47"
"215.64,-7.26,-14.11,2.50,2.48"
"215.85,-14.97,-10.30,2.50,2.45"
"216.06,-9.00,-12.41,2.50,2.47"
"216.27,-2.20,-7.53,2.50,2.47"
"216.47,-16.69,-10.38,2.50,2.46"
"216.68,-7.03,-9.92,2.50,2.47"
"216.89,-11.00,-13.61,2.48,2.48"
"217.10,-9.54,-11.48,2.51,2.47"
"217.31,-9.08,-8.95,2.50,2.46"
"217.52,-8.35,-10.33,2.51,2.47"
"217.72,-7.63,-10.82,2.49,2.47"
"217.93,-9.25,-17.70,2.50,2.47"
"218.14,-6.65,-10.17,2.52,2.47"
"218.35,-11.49,-8.97,2.49,2.47"
"218.56,-13.96,-7.11,2.51,2.48"
"218.77,-17.68,-11.91,2.51,2.46"
"218.97,-11.38,-9.58,2.49,2.48"
"219.18,-9.64,-10.17,2.50,2.48"
"219.39,-15.06,-12.10,2.49,2.47"
"219.60,-6.76,-10.57,2.50,2.48"
"219.81,-9.17,-7.60,2.49,2.46"
"220.02,-0.16,-5.57,2.51,2.47"
"220.22,-10.90,-11.37,2.50,2.47"
"220.43,-7.05,-11.77,2.50,2.48"
"220.64,-7.29,-0.19,2.50,2.46"
"220.85,-7.80,-8.87,2.50,2.47"
"221.06,-3.68,-9.36,2.51,2.46"
"221.27,-17.27,-25.02,2.49,2.48"
"221.47,-8.86,-13.45,2.50,2.48"
"221.68,-13.13,-11.54,2.51,2.48"
"221.89,-13.57,-13.59,2.48,2.50"
"222.10,-10.17,-6.96,2.49,2.46"
"222.31,-9.37,-11.41,2.50,2.47"
"222.52,-5.92,-9.52,2.51,2.47"
"222.73,-8.68,-10.04,2.49,2.47"
"222.93,-12.86,-9.06,2.49,2.47"
"223.14,-9.55,-13.49,2.51,2.48"
"223.35,-13.01,-12.14,2.49,2.47"
"223.56,-9.34,-10.82,2.51,2.45"
"223.77,-7.20,-12.70,2.50,2.47"
"223.98,-7.20,-11.87,2.50,2.47"
"224.18,-10.18,-12.79,2.49,2.47"
"224.39,-7.10,-7.20,2.50,2.47"
"224.60,-11.28,-9.90,2.49,2.46"
"224.81,-10.91,-4.43,2.50,2.46"
"225.02,-13.29,-10.44,2.49,2.48"
"225.23,-7.44,-5.11,2.50,2.47"
"225.43,-11.06,-5.69,2.51,2.48"
"225.64,-9.28,-11.73,2.50,2.46"
"225.85,-9.56,-8.98,2.48,2.46"
"226.06,-6.86,-8.90,2.50,2.47"
"226.27,-9.64,-8.41,2.49,2.47"
"226.48,-12.15,-11.13,2.51,2.47"
"226.68,-10.21,-11.65,2.50,2.47"
"226.89,-15.09,-13.49,2.51,2.48"
"227.10,-15.77,-13.87,2.50,2.47"
"227.31,-4.84,-6.91,2.49,2.47"
"227.52,-4.14,-7.47,2.50,2.48"
"227.73,-9.05,-9.09,2.50,2.48"
"227.94,-9.19,-7.22,2.50,2.46"
"228.14,-6.57,-12.74,2.50,2.48"
"228.35,-9.92,-9.52,2.50,2.48"
"228.56,-8.65,-9.93,2.49,2.46"
"228.77,-10.30,-9.45,2.49,2.48"
"228.98,-12.20,-13.74,2.50,2.48"
"229.19,-9.44,-9.28,2.48,2.46"
"229.39,-9.74,-1.98,2.50,2.47"
"229.60,-7.49,-8.65,2.50,2.47"
"229.81,-15.27,-9.81,2.50,2.46"
"230.02,-14.29,-11.44,2.50,2.47"
"230.23,-9.81,-12.61,2.51,2.47"
"230.44,-7.57,-6.46,2.50,2.47"
"230.64,-15.13,-11.31,2.49,2.47"
"230.85,-8.52,-10.78,2.50,2.45"
"231.06,-14.25,-11.69,2.51,2.47"
"231.27,-13.18,-8.52,2.51,2.47"
"231.48,-12.29,-9.31,2.50,2.48"
"231.69,-2.44,-5.87,2.50,2.47"
"231.89,-17.91,-11.94,2.50,2.48"
"232.10,-8.67,-9.49,2.51,2.46"
"232.31,-4.81,-12.64,2.48,2.47"
"232.52,-10.93,-11.13,2.51,2.49"
"232.73,-14.44,-12.81,2.50,2.47"
"232.94,-2.04,-6.53,2.50,2.47"
"233.14,-11.19,-11.64,2.51,2.47"
"233.35,-11.77,-6.81,2.48,2.47"
"233.56,-10.05,-14.37,2.52,2.47"
"233.77,-7.28,-11.51,2.50,2.47"
"233.98,-8.53,-11.64,2.51,2.46"
"234.19,-10.64,-5.40,2.50,2.47"
"234.39,-10.95,-9.43,2.50,2.48"
"234.60,-11.05,-10.19,2.51,2.47"
"234.81,-10.35,-10.53,2.49,2.46"
"235.02,-17.40,-11.99,2.50,2.47"
"235.23,-9.68,-13.67,2.50,2.47"
"235.44,-10.39,-12.96,2.51,2.47"
"235.64,-7.21,-11.41,2.49,2.47"
"235.85,-11.25,-6.80,2.50,2.48"
"236.06,-9.60,-12.33,2.49,2.47"
"236.27,-8.53,-10.53,2.49,2.48"
"236.48,-13.38,-11.00,2.49,2.47"
"236.69,-10.05,-10.67,2.50,2.47"
"236.90,-7.56,-7.66,2.50,2.48"
"237.10,-9.89,-12.58,2.51,2.45"
"237.31,-8.79,-14.45,2.50,2.47"
"237.52,-8.61,-1.13,2.53,2.48"
"237.73,-12.02,-10.15,2.50,2.48"
"237.94,-12.08,-2.60,2.51,2.47"
"238.15,-12.17,-9.21,2.50,2.46"
"238.35,-8.54,-13.00,2.49,2.47"
"238.56,-9.85,-8.26,2.51,2.46"
"238.77,-10.69,-7.21,2.51,2.48"
"238.98,-6.17,-7.59,2.50,2.48"
"239.19,-17.80,-14.66,2.49,2.49"
"239.40,-10.12,-8.99,2.51,2.48"
"239.60,-10.67,-9.48,2.49,2.47"
"239.81,-7.08,-13.41,2.53,2.47"
"240.02,-7.14,-8.50,2.50,2.47"
"240.23,-6.59,-6.28,2.49,2.47"
"240.44,-10.13,-9.56,2.50,2.48"
"240.65,-5.40,0.46,2.51,2.46"
"240.86,-15.07,-9.69,2.49,2.46"
"241.06,-4.40,-5.61,2.51,2.46"
"241.27,-15.02,-7.61,2.48,2.48"
"241.48,-5.29,-12.44,2.49,2.46"
"241.69,-10.83,-6.83,2.50,2.47"
"241.90,-14.10,-9.66,2.49,2.46"
"242.11,-1.43,-6.33,2.53,2.47"
"242.31,-12.14,-10.48,2.47,2.47"
"242.52,-10.60,-11.35,2.49,2.48"
"242.73,-9.54,-12.05,2.50,2.46"
"242.94,-10.07,-11.62,2.51,2.47"
"243.15,-9.86,-11.26,2.49,2.48"
"243.36,-11.85,-4.72,2.49,2.47"
