"338.88,-0.49,-10.07,0.28,-0.55,-7.92,2.35,2.53,2.48"
"339.89,4.92,-7.67,2.57,3.67,-8.14,3.01,2.53,2.48"
"340.90,-3.27,-13.11,0.21,1.60,-7.41,1.61,2.52,2.47"
"341.91,-0.40,-8.79,1.02,-2.65,-13.92,1.31,2.52,2.47"
"342.92,-1.22,-12.34,-1.38,-2.39,-16.02,-3.18,2.52,2.48"
"343.93,-4.29,-9.21,-1.47,-0.92,-6.31,-1.20,2.53,2.49"
"344.94,1.02,-8.29,-0.98,0.27,-9.76,-1.51,2.53,2.48"
"345.95,-0.73,-11.79,-1.38,2.62,-8.62,-2.16,2.53,2.47"
"346.96,-0.11,-10.04,1.22,1.80,-11.44,1.26,2.53,2.48"
"347.97,-0.49,-12.58,0.26,-1.67,-9.22,1.49,2.52,2.48"
"348.98,1.84,-11.61,1.20,0.01,-8.85,0.87,2.52,2.46"
"349.99,5.99,-5.42,5.60,2.85,-3.32,1.69,2.53,2.48"
"351.00,-0.44,-15.16,1.34,0.97,-9.90,3.25,2.52,2.49"
"352.01,0.74,-11.34,0.69,1.74,-13.96,0.79,2.50,2.48"
"353.02,-0.93,-7.63,-1.26,0.88,-11.21,-1.71,2.53,2.49"
"354.03,2.26,-14.92,1.30,-0.68,-14.47,-1.07,2.52,2.49"
"355.04,0.63,-6.15,0.99,1.66,-8.49,1.87,2.54,2.49"
"356.05,-0.78,-11.64,-0.27,-0.98,-8.46,0.55,2.53,2.47"
"357.06,1.96,-5.07,2.51,-0.41,-12.02,0.76,2.51,2.46"
"358.07,-0.53,-6.67,-1.18,0.03,-10.99,-1.03,2.53,2.48"
"359.08,0.83,-8.84,0.91,1.11,-9.62,1.38,2.50,2.48"
"360.09,2.34,-9.31,-3.91,-2.59,-18.16,-5.26,2.52,2.49"
"361.10,1.31,-13.54,-0.19,1.51,-9.75,0.84,2.52,2.48"
"362.11,-0.54,-10.88,-0.87,1.83,-9.06,-0.04,2.51,2.47"
"363.12,0.12,-7.84,0.09,4.06,-5.56,1.10,2.52,2.48"
"364.13,-0.75,-12.23,-4.10,-1.63,-5.79,-3.11,2.53,2.48"
"365.14,-1.77,-8.20,-3.07,0.35,-7.70,-2.07,2.51,2.48"
"366.15,-2.11,-14.92,-2.91,-0.39,-14.40,-2.27,2.52,2.47"
"367.16,-0.03,-11.16,-2.87,0.59,-9.98,-0.38,2.52,2.48"
"368.17,0.05,-9.10,4.32,0.91,-8.68,4.39,2.53,2.49"
"369.18,-2.18,-8.51,-2.73,0.63,-11.61,-1.59,2.52,2.46"
"370.19,-0.29,-10.48,-0.32,0.99,-6.52,1.12,2.52,2.49"
"371.20,-0.52,-9.11,2.23,-2.22,-13.36,2.53,2.53,2.46"
"372.21,0.71,-8.83,-0.85,0.67,-10.19,-0.19,2.51,2.48"
"373.22,-1.56,-9.38,-2.95,-0.23,-7.89,-1.27,2.53,2.46"
"374.23,0.51,-14.31,-1.07,0.77,-18.27,-1.71,2.50,2.47"
"375.23,2.25,-11.39,2.21,-1.33,-14.83,-1.26,2.51,2.47"
"376.25,-0.98,-7.02,-0.49,-0.92,-11.29,-0.78,2.51,2.50"
"377.25,1.39,-8.10,0.53,2.34,-5.97,2.61,2.53,2.47"
"378.26,-0.13,-9.09,-0.96,-1.28,-10.80,0.12,2.51,2.49"
"379.27,-0.06,-8.59,-0.36,1.30,-8.70,-0.16,2.52,2.48"
"380.28,3.81,-8.03,3.41,3.48,-11.46,3.31,2.51,2.49"
"381.29,3.89,-4.34,4.20,1.10,-3.24,1.58,2.52,2.48"
"382.30,0.77,-10.18,-2.29,2.03,-11.09,-0.75,2.51,2.48"
"383.31,-0.46,-9.14,1.95,0.52,-11.13,2.21,2.52,2.46"
"384.32,0.52,-7.34,0.05,-2.24,-10.96,-0.91,2.52,2.48"
"385.33,1.50,-12.99,3.02,3.09,-9.61,3.59,2.52,2.47"
"386.34,0.67,-9.11,-0.11,1.48,-6.96,-0.51,2.52,2.48"
"387.35,0.04,-8.75,-1.96,-0.53,-9.87,-1.52,2.52,2.48"
"388.36,1.92,-12.06,-1.42,2.26,-10.42,-0.37,2.53,2.49"
"389.37,1.93,-7.97,-1.93,-1.52,-10.48,-2.34,2.53,2.48"
"390.38,5.28,-9.64,2.72,0.25,-11.76,1.87,2.50,2.47"
"391.39,4.22,-7.24,0.37,2.11,-11.11,0.19,2.51,2.48"
"392.40,0.56,-9.42,2.39,0.81,-11.51,0.54,2.52,2.47"
"393.41,-2.33,-10.10,1.98,-0.26,-10.57,3.27,2.54,2.48"
"394.42,3.15,-5.10,-0.28,3.95,-10.83,-0.19,2.52,2.48"
"395.43,1.55,-15.15,0.15,1.02,-13.35,0.40,2.52,2.47"
"396.44,0.59,-9.98,-2.60,-0.96,-5.91,-0.77,2.51,2.47"
"397.45,4.03,-8.70,3.92,3.75,-13.29,2.93,2.52,2.48"
"398.46,0.56,-7.70,1.60,-0.20,-5.86,0.59,2.51,2.48"
"399.47,-0.39,-13.61,-2.04,-0.54,-13.22,-2.52,2.52,2.49"
"400.48,-1.55,-9.71,1.12,-1.21,-8.95,0.53,2.52,2.47"
"401.49,-1.11,-11.30,-0.16,0.56,-5.35,-0.34,2.51,2.48"
"402.50,-1.42,-11.97,-1.17,1.15,-7.67,1.07,2.52,2.48"
"403.51,-1.66,-11.07,-0.17,3.65,-4.23,-1.67,2.54,2.49"
"404.52,-0.10,-6.51,-0.17,-0.86,-11.73,-1.52,2.52,2.48"
"405.53,2.37,-10.31,-1.03,-0.88,-12.66,-2.12,2.51,2.48"
"406.54,0.68,-8.47,-0.66,-2.82,-14.20,-2.06,2.53,2.48"
"407.55,-1.69,-10.01,-0.66,0.05,-12.27,-2.50,2.52,2.46"
"408.56,2.03,-8.49,0.17,-0.39,-9.45,-1.18,2.52,2.47"
"409.57,0.48,-7.07,-1.67,-0.02,-10.72,-2.92,2.53,2.46"
"410.58,3.65,-7.15,-1.24,1.51,-10.49,-2.92,2.53,2.48"
"411.59,2.32,-4.75,2.32,-0.51,-10.14,3.09,2.52,2.47"
"412.60,0.76,-10.13,-0.28,0.79,-6.85,-1.63,2.51,2.47"
"413.61,2.89,-8.81,0.21,-0.13,-13.39,-0.74,2.51,2.45"
"414.62,-0.99,-12.12,0.26,3.37,-6.24,2.70,2.51,2.48"
"415.63,-0.00,-12.11,-4.04,0.21,-11.68,-2.51,2.52,2.47"
"416.64,3.70,-13.35,-1.77,0.08,-9.85,-2.83,2.54,2.47"
"417.65,-0.02,-0.98,-1.02,1.28,-7.01,-1.23,2.53,2.47"
"418.66,0.80,-8.51,2.46,6.61,-4.72,4.94,2.53,2.47"
"419.67,0.83,-11.06,-0.00,0.12,-5.53,-0.62,2.53,2.50"
"420.67,0.53,-10.17,-2.26,-0.26,-11.20,-1.19,2.51,2.47"
"421.69,0.72,-13.21,0.89,0.85,-8.74,-0.83,2.52,2.48"
"422.69,0.10,-9.59,-2.34,-0.95,-10.88,-2.37,2.52,2.48"
"423.70,-3.35,-12.58,-1.69,-2.15,-9.71,-0.11,2.53,2.48"
"424.71,-1.90,-12.58,3.01,-2.15,-12.26,2.84,2.53,2.47"
"425.72,-0.71,-8.50,-2.38,-0.83,-9.29,-3.31,2.53,2.47"
"426.73,-0.17,-15.59,-1.73,0.61,-8.91,0.83,2.52,2.48"
"427.74,-1.01,-12.24,-0.43,-1.86,-10.00,-0.99,2.51,2.49"
"428.75,-1.37,-7.60,0.39,2.05,-6.90,3.31,2.52,2.49"
"429.76,2.71,-5.68,4.57,0.75,-6.26,2.20,2.53,2.47"
"430.77,-0.33,-9.38,-3.54,-1.00,-9.71,-3.29,2.51,2.48"
"431.78,1.69,-3.32,-0.38,-0.24,-9.31,-0.78,2.52,2.48"
"432.79,0.55,-9.61,-0.86,4.55,-9.07,-0.57,2.53,2.48"
"433.80,-3.54,-9.31,-0.03,1.01,-7.42,1.65,2.55,2.47"
"434.81,-4.91,-7.78,-4.02,0.72,-6.25,-1.17,2.54,2.48"
"435.82,1.18,-11.31,0.53,1.23,-8.39,2.54,2.52,2.48"
"436.83,-0.21,-10.48,-0.37,0.04,-10.15,-0.40,2.52,2.49"
"437.84,0.70,-12.54,-0.90,0.94,-9.07,-2.21,2.53,2.48"
"438.85,0.68,-4.20,-0.27,0.39,-6.86,0.04,2.53,2.47"
"439.86,2.98,-11.56,-0.53,0.61,-15.24,-2.81,2.53,2.49"
"440.87,-0.51,-13.40,-0.14,2.55,-11.48,2.03,2.53,2.46"
"441.88,0.72,-12.83,0.32,3.86,-10.69,1.56,2.54,2.49"
"442.89,1.38,-7.01,0.32,-0.85,-11.01,-1.64,2.53,2.47"
"443.90,-1.99,-12.95,-0.22,0.91,-9.04,1.91,2.53,2.47"
"444.91,1.36,-7.72,-0.43,0.83,-9.38,-0.38,2.53,2.47"
"445.92,3.82,-4.54,-0.41,-2.70,-12.97,-3.24,2.53,2.48"
"446.93,4.29,-6.35,2.09,-0.51,-12.06,0.74,2.52,2.48"
"447.94,1.39,-9.60,0.45,0.82,-7.68,-0.20,2.51,2.49"
"448.95,-2.18,-9.12,-1.91,-0.48,-11.19,-1.59,2.52,2.47"
"449.96,-2.60,-14.67,-3.58,1.68,-6.08,-1.61,2.53,2.49"
"450.97,2.48,-6.81,1.73,-2.18,-7.60,-0.19,2.54,2.47"
"451.98,-1.02,-13.47,-0.66,3.03,-11.34,0.61,2.53,2.48"
"452.99,1.94,-8.33,1.09,1.55,-5.91,-0.74,2.53,2.49"
"454.00,-1.78,-12.96,-0.33,0.44,-11.37,-0.73,2.53,2.48"
"455.01,-1.71,-10.32,1.14,0.63,-5.75,2.09,2.53,2.48"
"456.02,1.00,-8.44,3.36,-2.16,-11.36,0.60,2.53,2.49"
"457.03,-0.71,-10.38,-2.38,1.78,-7.13,-0.52,2.52,2.47"
"458.04,1.47,-5.49,2.06,-2.64,-10.80,0.69,2.54,2.49"
"459.05,0.42,-7.52,-4.78,1.72,-10.75,-4.95,2.54,2.48"
"460.06,2.07,-8.90,0.51,-0.16,-19.21,-2.59,2.54,2.47"
"461.07,1.42,-9.01,-0.06,1.07,-0.28,-0.59,2.53,2.47"
"462.08,3.13,-9.99,1.15,-1.62,-13.30,1.61,2.53,2.48"
"463.08,1.52,-6.05,3.79,1.91,-11.70,2.19,2.54,2.47"
"464.10,-0.59,-12.43,-1.89,0.24,-12.68,-1.37,2.55,2.47"
"465.10,3.76,-10.49,3.50,2.30,-13.39,2.80,2.52,2.48"
"466.11,0.97,-9.63,-1.47,1.10,-8.24,-1.50,2.52,2.49"
"467.12,0.88,-4.56,-1.56,0.18,-8.97,-2.32,2.53,2.47"
"468.13,3.15,-11.81,3.67,4.92,-13.60,3.75,2.52,2.48"
"469.14,2.08,-9.18,-0.33,2.62,-9.30,-0.14,2.53,2.48"
"470.15,2.19,-3.35,-1.01,3.02,-8.41,-0.72,2.52,2.48"
"471.16,0.11,-10.01,2.37,2.21,-6.67,1.45,2.55,2.48"
"472.17,-0.18,-8.48,-1.66,-2.55,-9.22,-1.57,2.53,2.49"
"473.18,2.80,-11.71,1.82,0.57,-10.58,2.62,2.54,2.49"
"474.19,2.63,-11.42,-0.94,3.29,-9.48,-1.60,2.53,2.49"
"475.20,-0.16,-12.55,-1.85,1.92,-6.34,0.13,2.53,2.48"
"476.21,0.48,-7.59,0.37,-1.96,-11.26,-0.67,2.52,2.48"
"477.22,2.52,-11.79,-1.21,-1.78,-17.14,-2.11,2.52,2.49"
"478.23,1.62,-10.69,-0.90,-1.31,-10.56,-2.17,2.52,2.48"
"479.24,1.78,-7.20,-0.52,0.97,-11.89,0.12,2.53,2.48"
"480.25,1.32,-7.94,3.90,1.02,-10.96,1.03,2.54,2.49"
"481.26,-0.90,-13.55,-2.34,-2.45,-7.93,-2.87,2.54,2.48"
"482.27,0.14,-9.94,-0.65,-0.74,-7.60,-1.16,2.53,2.48"
"483.28,-0.97,-10.69,1.82,1.15,-10.43,2.11,2.53,2.47"
"484.29,0.34,-3.09,-0.57,1.27,-9.86,-0.05,2.54,2.48"
"485.30,-0.05,-11.30,0.87,-1.64,-14.15,0.30,2.54,2.48"
"486.31,3.12,-7.77,2.05,2.42,-6.84,1.37,2.53,2.49"
"487.32,3.59,-4.52,-0.67,-0.22,-8.55,-0.22,2.53,2.48"
"488.33,2.36,-12.28,1.14,1.50,-9.48,0.69,2.53,2.47"
"489.34,-2.10,-11.41,-2.43,2.00,-6.42,-1.78,2.52,2.48"
"490.35,-2.55,-9.67,0.23,0.37,-7.07,1.38,2.54,2.48"
"491.36,-0.15,-11.68,-0.09,1.29,-7.75,0.96,2.53,2.45"
"492.37,2.49,-6.02,0.08,0.79,-7.15,0.52,2.53,2.47"
"493.38,5.46,-7.41,-1.52,3.92,-8.76,-2.48,2.52,2.48"
"494.39,1.54,-10.32,2.61,3.57,-10.88,2.59,2.53,2.49"
"495.40,0.76,-8.54,-0.21,-0.36,-10.29,-0.47,2.53,2.49"
"496.41,-1.36,-12.82,1.08,1.13,-11.23,1.48,2.54,2.48"
"497.42,1.01,-8.52,-0.14,0.61,-6.43,0.66,2.52,2.49"
"498.43,4.07,-8.09,1.68,1.02,-15.17,1.94,2.52,2.48"
"499.44,-1.00,-9.56,1.57,1.58,-10.19,2.14,2.54,2.48"
"500.45,2.20,-3.69,-0.88,0.71,-5.47,-2.88,2.53,2.49"
"501.46,-1.97,-13.74,-1.70,-0.92,-7.41,-0.50,2.53,2.49"
"502.47,1.21,-8.30,-1.52,-0.82,-8.79,-2.08,2.54,2.46"
"503.48,3.02,-9.79,1.76,5.95,-3.97,3.04,2.53,2.47"
"504.48,2.12,-13.69,-0.62,-0.55,-5.48,0.09,2.54,2.48"
"505.50,-0.79,-9.90,-2.26,4.01,-6.50,-0.85,2.52,2.48"
"506.51,-0.91,-12.92,1.23,-2.86,-8.42,2.21,2.53,2.48"
"507.51,3.83,-6.55,1.33,1.85,-11.00,-1.12,2.53,2.49"
"508.52,-1.82,-10.15,-1.73,1.36,-7.92,1.47,2.52,2.48"
"509.54,0.86,-10.63,-0.30,0.54,-10.29,-0.63,2.53,2.49"
"510.54,-0.76,-10.82,-2.02,-0.24,-5.99,-1.40,2.53,2.48"
"511.55,0.26,-6.28,0.93,0.84,-6.35,1.67,2.54,2.47"
"512.56,1.40,-10.05,1.56,1.11,-7.55,1.47,2.53,2.47"
"513.57,-0.04,-11.37,-1.49,-0.52,-8.60,-1.76,2.52,2.49"
"514.58,2.66,-12.38,2.94,-0.63,-15.68,1.91,2.53,2.49"
"515.59,-1.06,-11.48,-2.80,1.66,-8.19,-2.14,2.53,2.47"
"516.60,-0.64,-9.31,-0.96,3.46,-9.61,0.56,2.55,2.48"
"517.61,-4.09,-4.85,-3.40,-2.42,-8.19,-2.79,2.52,2.47"
"518.62,0.02,-8.53,-1.36,-0.65,-10.51,-0.38,2.54,2.48"
"519.63,2.01,-10.68,2.13,1.12,-11.68,0.04,2.52,2.48"
"520.64,-5.30,-6.54,-2.13,-1.16,-3.17,-1.29,2.56,2.47"
"521.65,2.54,-9.47,1.92,2.68,-7.56,0.72,2.53,2.50"
"522.66,-0.57,-11.48,-2.63,0.49,-8.75,-1.52,2.53,2.46"
"523.67,-0.14,-13.23,1.13,0.94,-9.28,3.38,2.53,2.49"
"524.68,3.69,-8.10,1.48,1.52,-7.23,-1.50,2.53,2.49"
"525.69,1.29,-8.71,0.76,2.06,-12.36,0.57,2.54,2.48"
"526.70,4.48,-8.37,1.81,3.71,-8.84,2.20,2.53,2.49"
"527.71,-0.73,-7.04,-1.69,-0.68,-5.47,-1.87,2.54,2.47"
"528.72,1.72,-10.59,1.26,2.58,-8.71,1.06,2.51,2.48"
"529.73,-0.79,-4.87,-0.20,1.42,-1.78,1.07,2.52,2.48"
"530.74,-1.80,-14.97,-1.67,0.13,-4.67,-1.21,2.53,2.47"
"531.75,-0.08,-9.11,2.57,1.92,-13.62,2.15,2.52,2.48"
"532.76,1.24,-7.75,-0.03,-0.11,-8.42,-1.32,2.54,2.49"
"533.77,1.26,-8.89,0.27,-0.06,-8.60,0.28,2.54,2.48"
"534.78,4.04,-9.47,0.99,1.61,-9.94,0.26,2.53,2.49"
"535.79,-0.54,-10.24,0.21,1.34,-13.05,0.91,2.51,2.47"
"536.80,0.80,-4.60,-1.95,-0.80,-17.83,-2.93,2.52,2.47"
"537.81,-0.16,-13.58,-0.19,-2.18,-11.30,0.74,2.52,2.46"
"538.82,1.25,-6.94,1.61,2.42,-8.36,1.47,2.54,2.48"
"539.83,3.12,-6.01,2.09,1.63,-13.03,1.60,2.55,2.49"
"540.84,3.81,-11.66,3.84,2.66,-13.45,1.22,2.52,2.47"
"541.85,1.68,-8.17,1.26,3.59,-5.70,1.82,2.54,2.48"
"542.86,-1.01,-8.34,0.03,-0.27,-5.64,1.39,2.53,2.48"
"543.87,-5.62,-16.85,-2.04,-0.22,-8.27,0.29,2.53,2.47"
"544.88,1.75,-8.04,0.94,5.85,-7.88,2.15,2.52,2.47"
"545.89,-1.20,-9.96,-0.15,0.18,-9.91,-0.84,2.53,2.49"
"546.90,1.19,-5.86,1.13,-2.88,-14.68,-0.80,2.54,2.49"
"547.91,0.34,-9.59,-1.29,3.74,-16.57,-0.30,2.54,2.50"
"548.91,0.04,-7.50,-1.05,-1.00,-11.03,-2.54,2.53,2.47"
"549.92,5.35,-6.82,4.67,3.81,-8.09,3.73,2.52,2.48"
"550.94,-1.22,-11.25,0.45,0.82,-9.08,0.99,2.52,2.47"
"551.95,3.43,-8.62,-0.69,-0.30,-11.31,-2.08,2.52,2.47"
"552.95,1.39,-10.54,0.14,1.12,-10.73,-0.12,2.54,2.49"
"553.96,3.37,-11.75,1.07,-0.77,-12.99,-1.68,2.52,2.47"
"554.97,-0.89,-11.09,-2.20,-0.01,-12.50,-1.73,2.51,2.49"
"555.98,0.58,-13.55,1.63,0.33,-13.47,0.79,2.52,2.49"
"556.99,-1.43,-13.26,-2.23,1.88,-8.85,-1.39,2.54,2.48"
"558.00,1.55,-10.78,3.21,2.36,-12.74,3.13,2.53,2.47"
"559.01,0.57,-8.72,0.03,-2.19,-10.62,-2.01,2.53,2.47"
"560.02,2.05,-6.75,-0.59,-2.01,-5.25,-1.30,2.53,2.48"
"561.03,2.55,-11.25,-0.80,1.99,-9.75,-0.55,2.54,2.49"
"562.04,1.49,-8.43,-1.59,-0.39,-9.94,-2.15,2.53,2.49"
"563.05,-0.69,-10.23,2.17,3.60,-8.84,4.06,2.53,2.48"
"564.06,5.43,-7.31,2.13,0.31,-13.07,-0.74,2.51,2.48"
"565.07,1.46,-10.40,2.84,-1.26,-16.74,1.30,2.52,2.47"
"566.08,2.90,-7.62,-1.17,1.62,-11.29,-2.17,2.52,2.48"
"567.09,2.43,-13.47,0.43,3.17,-11.68,1.86,2.53,2.48"
"568.10,0.44,-15.13,2.23,2.24,-15.37,2.79,2.52,2.49"
"569.11,-0.04,-10.81,-0.01,-0.22,-7.09,-0.02,2.53,2.48"
"570.12,-2.79,-13.99,-1.45,-0.56,-12.61,-0.18,2.52,2.47"
"571.13,0.37,-13.24,-0.17,-0.76,-10.54,-0.38,2.53,2.48"
"572.14,0.80,-7.81,1.09,1.19,-7.60,0.98,2.52,2.47"
"573.15,0.80,-10.97,-1.08,-1.56,-9.92,-1.37,2.52,2.49"
"574.16,0.68,-9.76,-0.95,0.26,-12.69,-1.28,2.53,2.49"
"575.17,1.26,-9.15,2.78,0.43,-10.34,1.78,2.53,2.48"
"576.18,1.77,-11.53,1.38,-2.01,-17.01,-0.78,2.55,2.48"
"577.19,-0.04,-10.34,-0.39,0.21,-11.64,-0.37,2.53,2.49"
"578.20,-1.09,-6.73,0.54,0.08,-9.57,-0.01,2.52,2.48"
"579.21,2.09,-13.77,1.15,-0.17,-7.35,-0.17,2.52,2.48"
"580.22,0.67,-10.81,-1.18,0.25,-4.08,-1.29,2.54,2.46"
"581.23,3.55,-5.84,0.60,5.01,-9.96,0.13,2.52,2.49"
"582.24,1.07,-8.56,1.97,0.63,-9.61,2.45,2.55,2.48"
"583.25,0.05,-4.78,1.40,2.07,-2.23,2.36,2.53,2.49"
"584.26,-2.89,-12.12,1.96,2.89,-7.72,4.57,2.54,2.48"
"585.27,1.70,-13.59,-2.70,1.28,-13.88,-0.98,2.53,2.48"
"586.28,-1.16,-8.31,-1.89,-2.89,-13.14,-2.85,2.51,2.48"
"587.29,5.77,-5.66,1.79,-0.34,-7.69,0.46,2.51,2.49"
"588.30,-2.19,-9.21,-2.88,-3.46,-11.78,-2.09,2.53,2.47"
"589.31,2.48,-8.36,1.79,0.11,-8.63,1.29,2.52,2.47"
"590.32,-2.86,-17.93,-1.99,1.69,-7.53,1.82,2.55,2.47"
"591.33,0.31,-6.76,-1.54,0.69,-0.42,-1.07,2.53,2.48"
"592.34,1.06,-10.44,-0.23,0.72,-11.07,-0.15,2.53,2.47"
"593.34,-3.43,-8.66,-1.90,-1.14,-8.53,2.02,2.53,2.48"
"594.35,0.64,-4.72,-0.51,0.53,-7.32,-0.35,2.53,2.50"
"595.36,-1.79,-10.55,-3.22,0.99,-8.72,-1.51,2.53,2.47"
"596.37,1.26,-11.05,0.32,1.85,-9.53,0.63,2.53,2.49"
"597.39,2.25,-12.39,1.59,4.79,-10.68,1.90,2.52,2.48"
"598.39,-0.59,-13.91,-3.37,0.40,-8.26,-2.72,2.54,2.48"
"599.40,1.14,-7.29,0.53,2.13,-7.53,2.55,2.52,2.46"
"600.41,1.53,-8.66,0.16,-3.16,-15.58,-2.59,2.53,2.48"
"601.42,5.27,-7.98,2.11,3.85,-7.20,3.32,2.53,2.49"
"602.43,4.10,-10.03,3.20,4.18,-8.26,2.18,2.52,2.48"
"603.44,1.40,-15.06,-2.92,2.68,-12.04,-1.26,2.53,2.48"
"604.45,-1.88,-9.26,-0.44,-0.08,-11.47,-0.28,2.53,2.48"
"605.46,0.52,-12.43,0.06,0.79,-9.70,-0.42,2.53,2.48"
"606.47,2.52,-7.01,0.62,-1.03,-11.43,1.03,2.53,2.47"
"607.48,-4.62,-14.10,-4.57,0.42,-10.08,-0.97,2.53,2.51"
"608.49,1.09,-9.78,0.65,4.84,-5.77,3.30,2.52,2.47"
"609.50,-1.87,-11.26,-0.38,0.34,-8.47,0.42,2.52,2.48"
"610.51,3.71,-7.15,-0.18,1.39,-14.44,0.09,2.54,2.47"
"611.52,1.46,-2.78,0.64,0.89,-7.73,1.79,2.53,2.47"
"612.53,-0.34,-14.84,-0.66,0.34,-5.71,-0.28,2.53,2.49"
"613.54,2.37,-6.44,-0.02,-0.74,-12.84,-1.62,2.52,2.49"
"614.55,3.42,-8.36,1.59,2.90,-14.36,0.76,2.52,2.51"
"615.56,3.10,-10.21,0.34,2.76,-13.05,1.22,2.53,2.48"
"616.57,1.02,-13.13,0.39,2.53,-12.65,0.48,2.53,2.51"
"617.58,1.94,-6.61,3.00,0.23,-11.88,0.99,2.53,2.47"
"618.59,-0.84,-11.18,0.50,1.88,-7.28,2.41,2.52,2.48"
"619.60,-1.87,-12.51,3.46,4.92,-4.70,3.52,2.54,2.48"
"620.61,-0.18,-9.90,0.11,1.09,-9.20,0.08,2.51,2.49"
"621.62,2.39,-9.96,0.20,0.61,-6.35,0.87,2.52,2.48"
"622.63,-1.27,-9.08,1.92,1.07,-11.80,1.67,2.53,2.48"
"623.64,0.94,-9.59,0.12,1.75,-14.90,-0.77,2.53,2.49"
"624.65,-2.87,-11.41,-3.00,-3.05,-7.13,-1.68,2.53,2.48"
"625.66,3.22,-13.13,1.41,1.12,-12.25,0.86,2.53,2.49"
"626.67,-0.91,-12.88,-1.09,-0.76,-12.43,0.29,2.53,2.47"
"627.68,2.43,-5.46,2.78,0.16,-4.24,0.85,2.52,2.48"
"628.69,-0.01,-9.20,-5.42,1.48,-11.16,-4.11,2.53,2.48"
"629.70,2.04,-11.25,-1.13,1.86,-7.67,-1.23,2.52,2.48"
"630.71,-1.14,-13.33,0.62,1.68,-10.04,0.60,2.54,2.50"
"631.72,3.32,-10.26,-3.21,2.89,-7.03,-2.92,2.53,2.49"
"632.73,-0.24,-9.57,0.37,3.02,-9.31,2.55,2.52,2.49"
"633.74,3.64,-0.65,3.43,-0.54,-8.37,0.11,2.53,2.48"
"634.75,-0.34,-17.04,-1.82,1.70,-19.17,-1.70,2.54,2.50"
"635.76,1.30,-12.69,1.71,2.92,-12.60,-0.12,2.54,2.50"
"636.77,1.39,-9.73,-0.75,-1.13,-10.40,-2.15,2.52,2.48"
"637.78,0.86,-9.14,0.63,-0.03,-9.66,-0.03,2.53,2.48"
"638.78,2.17,-11.02,-0.81,-1.01,-10.84,-2.79,2.53,2.48"
"639.79,0.27,-10.96,0.44,0.94,-12.33,0.18,2.53,2.48"
"640.80,1.48,-8.91,3.11,-0.05,-10.53,2.40,2.54,2.48"
"641.81,2.98,-7.51,-0.43,-0.53,-11.87,-3.01,2.52,2.49"
"642.82,0.13,-10.22,-1.39,-1.74,-9.64,-1.71,2.51,2.48"
"643.83,2.09,-6.34,1.15,3.41,-4.09,2.43,2.52,2.49"
"644.84,-2.58,-10.85,-1.63,2.13,-11.48,0.75,2.52,2.48"
"645.85,0.85,-11.24,1.55,1.87,-10.13,2.00,2.54,2.46"
"646.86,-0.96,-11.31,-4.05,1.54,-10.73,-3.55,2.54,2.48"
"647.87,4.68,-10.90,4.02,-1.51,-10.34,-0.72,2.52,2.47"
"648.88,1.58,-9.55,0.73,-1.07,-12.22,-0.59,2.53,2.49"
"649.89,-2.35,-7.26,0.40,2.04,-6.78,0.74,2.52,2.47"
"650.90,3.79,-6.41,-2.53,-0.81,-11.26,-3.70,2.52,2.49"
"651.91,1.04,-11.66,-0.41,-2.54,-11.48,-1.99,2.53,2.47"
"652.92,1.29,-12.50,1.25,1.72,-10.49,-0.15,2.53,2.47"
"653.93,-4.30,-9.50,-3.87,-0.78,-4.45,-1.52,2.53,2.48"
"654.94,3.33,-12.65,-1.02,1.38,-7.16,0.69,2.53,2.49"
"655.95,0.95,-8.86,-0.33,1.88,-16.61,-0.01,2.51,2.48"
"656.96,1.46,-3.47,0.21,1.17,-3.73,0.43,2.53,2.50"
"657.97,-1.43,-8.60,1.47,1.02,-9.58,1.13,2.53,2.47"
"658.98,-0.05,-12.08,0.27,0.21,-9.05,0.80,2.52,2.48"
"659.99,2.26,-8.78,-0.30,-0.00,-12.59,-1.38,2.52,2.48"
"661.00,-2.54,-8.00,1.24,1.06,-3.37,2.56,2.52,2.47"
"662.01,2.96,-12.18,-0.20,-1.13,-13.72,-0.54,2.52,2.49"
"663.02,5.98,-7.68,3.77,0.34,-13.82,3.59,2.52,2.46"
"664.03,1.45,-10.74,-0.11,-0.16,-12.52,-0.41,2.53,2.49"
"665.04,2.34,-10.71,0.57,1.06,-12.89,-0.33,2.53,2.48"
"666.05,2.34,-8.09,4.17,-0.70,-10.02,2.39,2.54,2.50"
"667.06,-1.60,-9.60,-0.74,0.08,-9.95,-0.09,2.54,2.45"
"668.07,1.66,-9.74,-1.89,1.86,-9.87,-2.29,2.52,2.47"
"669.08,-0.73,-9.79,-0.32,2.52,-10.82,0.55,2.52,2.48"
"670.09,1.47,-11.32,-1.31,0.63,-11.42,-1.45,2.53,2.49"
"671.10,-2.09,-17.01,0.86,2.78,-11.49,2.48,2.52,2.49"
"672.11,0.60,-12.36,-1.98,1.64,-10.36,-4.76,2.53,2.48"
"673.12,2.66,-9.79,1.06,-0.58,-13.20,-1.35,2.52,2.48"
"674.13,2.75,-7.83,1.99,0.32,-8.43,1.44,2.52,2.46"
"675.14,-4.67,-7.12,-4.47,-3.06,-12.30,-3.88,2.53,2.47"
"676.15,0.08,-13.75,-0.60,-1.95,-11.34,-1.00,2.53,2.48"
