"339.89,-2.17,-12.09,-3.42,-2.08,-5.40,-2.13,2.53,2.50"
"340.90,-0.53,-8.92,-1.06,-0.97,-10.11,-2.48,2.53,2.45"
"341.91,-1.83,-11.78,-0.57,0.28,-7.92,-0.14,2.53,2.47"
"342.92,2.27,-9.07,3.16,1.60,-9.01,2.56,2.52,2.47"
"343.93,1.85,-9.14,2.63,2.69,-5.85,2.14,2.53,2.49"
"344.94,2.58,-8.86,0.68,3.58,-9.87,0.39,2.52,2.46"
"345.95,1.80,-12.47,-1.66,2.80,-8.53,-1.03,2.52,2.48"
"346.96,0.05,-19.22,3.33,1.64,-14.14,2.75,2.53,2.48"
"347.97,0.85,-7.86,2.10,2.41,-4.95,1.45,2.52,2.47"
"348.98,-0.23,-7.26,-2.07,-1.00,-8.80,-1.50,2.52,2.46"
"349.99,-0.62,-5.32,-2.60,1.08,-2.53,-2.05,2.52,2.48"
"351.00,-0.13,-14.39,-2.29,0.13,-9.00,-1.54,2.53,2.47"
"352.01,3.14,-9.37,2.07,3.03,-10.52,-0.09,2.51,2.48"
"353.02,3.34,-15.54,2.99,1.48,-11.70,0.33,2.52,2.47"
"354.03,0.50,-7.07,1.84,2.11,-9.12,-0.72,2.52,2.47"
"355.04,-0.40,-8.39,-0.28,-1.76,-8.82,-0.82,2.51,2.47"
"356.05,1.13,-6.89,0.38,1.00,-6.18,0.31,2.53,2.47"
"357.06,-2.45,-7.42,-1.20,1.57,-8.08,0.42,2.52,2.46"
"358.07,-2.59,-6.28,-1.36,-0.20,-6.39,0.82,2.52,2.46"
"359.08,1.67,-4.64,-0.66,0.86,-7.34,-0.74,2.52,2.47"
"360.09,-0.33,-5.15,-1.38,2.84,-5.14,-1.23,2.53,2.49"
"361.10,2.62,-11.81,4.03,3.80,-5.37,3.81,2.53,2.47"
"362.11,5.16,-9.11,3.32,3.37,-10.98,1.65,2.52,2.48"
"363.12,-1.05,-11.87,-0.39,-1.69,-9.83,0.30,2.52,2.47"
"364.13,2.82,-11.94,-1.69,3.47,-12.52,-0.88,2.52,2.47"
"365.14,-0.07,-9.38,2.13,2.56,-9.30,2.22,2.52,2.46"
"366.15,1.06,-9.85,-1.79,-2.59,-10.76,-4.92,2.50,2.48"
"367.16,0.60,-8.63,0.16,2.72,-8.03,0.71,2.51,2.46"
"368.17,2.03,-8.03,3.34,1.03,-5.74,3.72,2.52,2.47"
"369.18,2.13,-6.34,3.24,2.61,-10.75,0.81,2.53,2.47"
"370.19,0.58,-8.72,-0.31,-0.40,-12.45,0.09,2.51,2.47"
"371.20,0.15,-9.00,0.66,2.51,-4.90,2.63,2.53,2.48"
"372.20,2.00,-15.17,1.29,0.37,-10.57,-0.18,2.51,2.47"
"373.22,1.19,-10.68,-1.87,1.61,-12.74,-2.37,2.51,2.47"
"374.22,1.87,-8.32,0.41,2.74,-9.11,1.41,2.51,2.46"
"375.23,-0.68,-9.46,0.41,2.49,-9.37,0.85,2.51,2.48"
"376.24,0.16,-17.86,-0.59,2.31,-10.10,-0.40,2.52,2.48"
"377.25,-1.98,-9.81,-3.56,-0.49,-4.95,-2.68,2.52,2.48"
"378.26,-0.05,-7.60,-0.51,-0.01,-8.55,-1.23,2.52,2.48"
"379.27,1.87,-11.49,0.66,0.34,-11.03,-0.07,2.52,2.47"
"380.28,0.62,-13.70,-0.10,1.13,-12.18,0.73,2.51,2.46"
"381.29,2.34,-7.11,2.06,3.88,-10.32,4.15,2.51,2.46"
"382.30,0.30,-11.00,0.24,-1.36,-12.68,1.60,2.53,2.46"
"383.31,-1.76,-12.75,-2.08,-0.38,-14.05,-2.46,2.53,2.47"
"384.32,2.33,-13.30,-1.46,3.33,-12.86,-0.84,2.50,2.47"
"385.33,-0.64,-12.70,-1.75,1.60,-10.00,-0.02,2.51,2.46"
"386.34,-0.91,-12.77,-1.81,1.07,-8.68,-0.71,2.51,2.47"
"387.35,2.61,-6.32,1.08,1.44,-12.36,-0.30,2.52,2.47"
"388.36,0.05,-11.46,-0.98,0.33,-13.19,-0.89,2.54,2.47"
"389.37,-0.98,-8.43,0.80,-2.11,-8.58,1.43,2.53,2.47"
"390.38,2.17,-10.73,0.48,0.46,-9.71,1.10,2.52,2.49"
"391.39,0.34,-12.78,-0.65,-2.29,-14.99,0.14,2.52,2.48"
"392.40,0.60,-4.28,-0.42,1.53,-3.77,-0.50,2.51,2.46"
"393.41,-2.54,-11.61,-2.20,-3.79,-7.15,-2.07,2.52,2.48"
"394.42,-1.88,-10.09,-1.62,-0.11,-9.12,1.04,2.50,2.47"
"395.43,-1.81,-12.92,-2.39,-3.52,-6.45,-1.14,2.51,2.48"
"396.44,1.42,-10.16,2.09,3.62,-8.95,2.53,2.52,2.47"
"397.45,-0.86,-11.73,0.49,2.24,-8.40,0.96,2.53,2.47"
"398.46,5.56,-9.77,0.99,1.11,-15.49,-1.66,2.53,2.47"
"399.47,0.07,-9.86,1.12,2.69,-12.02,0.60,2.52,2.47"
"400.48,0.47,-14.92,-0.13,0.55,-10.33,0.07,2.53,2.47"
"401.49,2.36,-17.23,-0.27,4.30,-11.09,1.11,2.51,2.47"
"402.50,1.87,-13.55,0.95,7.89,-6.85,1.81,2.52,2.47"
"403.51,2.21,-10.74,-2.27,-0.06,-12.83,-2.55,2.52,2.48"
"404.52,-2.52,-7.33,-2.20,-1.06,-0.73,-1.40,2.51,2.48"
"405.53,1.16,-7.89,-1.03,-0.72,-7.51,-1.36,2.51,2.49"
"406.54,4.30,-10.09,4.05,1.35,-11.05,1.77,2.52,2.46"
"407.55,3.66,-9.42,0.46,1.53,-8.92,-1.83,2.54,2.47"
"408.56,0.78,-10.58,-1.83,-0.40,-9.72,-0.94,2.52,2.48"
"409.57,0.82,-7.87,0.36,-0.51,-11.35,-2.17,2.53,2.48"
"410.58,-0.77,-7.97,-1.57,1.37,-7.05,-1.61,2.51,2.47"
"411.59,-0.78,-10.25,-1.10,-2.07,-8.29,-0.44,2.51,2.48"
"412.60,1.55,-9.81,1.04,1.72,-8.42,1.84,2.53,2.48"
"413.61,1.10,-8.37,0.16,-2.22,-9.78,-0.80,2.52,2.48"
"414.61,0.24,-12.47,2.27,1.51,-12.94,2.33,2.52,2.47"
"415.63,1.78,-4.73,2.30,1.96,-11.15,0.81,2.53,2.47"
"416.64,-0.74,-7.03,0.16,-0.28,-7.52,-0.30,2.52,2.47"
"417.64,2.27,-8.88,-0.50,2.56,-11.36,-0.72,2.53,2.47"
"418.66,-1.93,-4.44,-0.25,-2.59,-8.30,-0.33,2.52,2.47"
"419.66,1.18,-7.99,1.59,1.65,-11.28,2.47,2.52,2.47"
"420.67,-0.01,-10.27,-0.40,1.16,-10.35,-0.09,2.52,2.47"
"421.68,2.47,-10.34,-0.74,-1.91,-14.64,-1.25,2.52,2.48"
"422.69,3.08,-11.41,-0.27,-0.55,-14.74,-0.71,2.52,2.49"
"423.70,-1.08,-7.52,0.00,-1.22,-7.43,-0.93,2.52,2.48"
"424.71,-1.91,-9.46,-0.87,-0.50,-3.04,0.15,2.51,2.48"
"425.72,0.31,-5.13,0.83,-0.13,-7.77,1.77,2.52,2.46"
"426.73,4.91,-12.71,3.15,4.12,-17.86,2.42,2.52,2.47"
"427.74,2.51,-9.17,3.28,-0.65,-12.64,0.80,2.53,2.48"
"428.75,-1.23,-13.21,-1.30,-2.67,-10.01,-1.34,2.52,2.47"
"429.76,0.25,-12.72,-0.19,0.98,-7.88,-0.52,2.53,2.49"
"430.77,0.73,-5.87,-0.77,-1.16,-9.43,-1.45,2.51,2.47"
"431.78,0.59,-4.92,-1.49,2.11,-6.78,-0.67,2.51,2.46"
"432.79,-1.33,-12.30,-2.71,-0.30,-8.95,-2.70,2.53,2.47"
"433.80,0.88,-5.68,0.15,0.79,-10.49,-0.29,2.53,2.47"
"434.81,0.57,-12.12,0.54,0.24,-7.28,0.11,2.52,2.46"
"435.82,6.34,-11.92,4.97,5.45,-13.33,2.92,2.52,2.47"
"436.83,4.03,-4.45,2.87,3.25,-7.45,1.08,2.52,2.47"
"437.84,1.62,-2.16,1.22,0.42,-6.21,0.61,2.51,2.47"
"438.85,1.61,-15.20,0.39,2.60,-15.02,0.88,2.53,2.47"
"439.86,-0.41,-3.22,1.10,3.18,0.04,1.51,2.52,2.48"
"440.87,1.10,-13.64,-0.81,2.19,-12.22,-0.49,2.51,2.47"
"441.88,-1.62,-7.48,-0.70,0.39,-6.03,1.02,2.51,2.45"
"442.89,1.40,-12.66,0.43,2.74,-17.20,-0.10,2.53,2.47"
"443.90,0.56,-14.48,-1.82,0.95,-12.89,-1.71,2.53,2.47"
"444.91,2.04,-8.49,2.92,1.88,-9.70,2.66,2.54,2.48"
"445.92,-0.32,-10.75,-2.32,-1.92,-10.93,-1.15,2.53,2.48"
"446.93,-0.54,-7.69,-0.09,3.98,-6.60,1.54,2.53,2.49"
"447.94,1.04,-10.34,1.68,1.77,-8.94,2.02,2.53,2.47"
"448.95,1.12,-9.85,-1.31,0.39,-10.62,0.98,2.52,2.47"
"449.96,-0.75,-3.66,-0.29,-0.69,-8.81,-1.38,2.51,2.49"
"450.97,0.44,-8.15,1.71,1.74,-10.62,1.11,2.52,2.47"
"451.98,2.85,-7.54,1.58,0.17,-6.20,0.25,2.52,2.47"
"452.99,0.99,-15.75,0.51,1.56,-12.14,0.84,2.52,2.47"
"454.00,0.34,-6.77,0.82,-0.08,-11.41,0.59,2.52,2.47"
"455.01,0.01,-14.93,-2.36,1.20,-10.15,-1.04,2.52,2.48"
"456.02,1.05,-13.13,-1.58,1.44,-7.61,-1.91,2.51,2.48"
"457.03,2.04,-10.61,0.29,1.09,-8.48,0.54,2.53,2.47"
"458.04,0.37,-8.01,-0.38,2.81,-8.23,0.27,2.52,2.49"
"459.05,0.95,-11.43,2.51,1.55,-12.72,2.12,2.53,2.47"
"460.05,-0.76,-9.10,-1.66,1.87,-7.02,0.29,2.53,2.46"
"461.07,0.90,-13.30,-2.38,-1.20,-12.62,-2.89,2.52,2.47"
"462.07,2.26,-7.28,2.83,2.69,-9.83,1.23,2.52,2.49"
"463.08,3.63,-8.09,2.45,1.08,-8.82,1.71,2.52,2.47"
"464.09,-2.24,-10.97,-2.46,0.18,-10.32,-2.01,2.53,2.48"
"465.10,-0.78,-7.46,-0.20,-0.75,-8.12,-0.66,2.53,2.46"
"466.11,1.32,-13.21,-1.15,1.44,-7.07,-1.44,2.53,2.48"
"467.12,2.26,-9.23,-0.04,3.06,-10.66,0.10,2.52,2.48"
"468.13,0.40,-9.33,-1.23,-0.65,-8.37,-2.57,2.52,2.49"
"469.14,-1.94,-9.81,-2.23,-0.75,-13.66,-2.64,2.51,2.47"
"470.15,0.79,-10.37,-0.98,0.16,-8.83,-1.98,2.52,2.46"
"471.16,3.47,-6.06,2.95,0.83,-5.99,1.39,2.53,2.48"
"472.17,1.79,-9.65,2.63,0.04,-10.96,2.00,2.51,2.47"
"473.18,0.87,-12.71,0.93,-2.11,-6.51,0.72,2.54,2.48"
"474.19,0.08,-6.37,0.03,0.43,-10.11,-0.17,2.52,2.48"
"475.20,-0.83,-8.22,0.23,-0.77,-8.77,0.95,2.52,2.47"
"476.21,3.16,-12.80,0.25,0.20,-12.09,-0.90,2.51,2.47"
"477.22,2.77,-14.16,2.26,1.86,-7.24,1.37,2.52,2.50"
"478.23,2.54,-9.11,-1.01,-0.46,-10.40,-2.25,2.52,2.48"
"479.24,1.54,-5.61,1.22,2.34,-7.30,0.30,2.52,2.48"
"480.25,0.19,-11.23,-1.16,4.27,-6.71,-0.11,2.54,2.47"
"481.26,4.21,-5.75,2.50,2.87,-5.48,2.29,2.53,2.48"
"482.27,-1.24,-13.17,-2.36,-2.00,-14.03,-2.59,2.52,2.47"
"483.28,-0.63,-12.86,0.71,1.68,-10.55,-0.46,2.51,2.47"
"484.29,1.94,-9.48,-1.22,2.56,-7.12,0.20,2.53,2.47"
"485.30,1.71,-12.93,1.71,5.65,-9.08,1.78,2.52,2.46"
"486.31,0.69,-10.17,1.12,-0.30,-12.24,0.99,2.51,2.47"
"487.32,1.30,-9.74,2.23,0.26,-5.95,1.22,2.53,2.47"
"488.33,2.61,-10.36,1.23,1.28,-10.48,-0.07,2.52,2.48"
"489.34,-1.01,-8.98,-1.30,-1.85,-11.48,-0.91,2.51,2.46"
"490.35,-0.19,-12.12,-2.55,-0.14,-16.49,-1.34,2.53,2.47"
"491.36,-0.93,-14.82,-1.97,-1.09,-6.16,-0.85,2.52,2.47"
"492.37,-4.41,-8.56,-2.72,1.71,-9.85,-0.73,2.51,2.47"
"493.38,1.75,-10.64,1.05,0.21,-14.26,-1.60,2.51,2.48"
"494.39,1.47,-13.65,0.02,-0.65,-13.91,-2.12,2.53,2.48"
"495.40,1.38,-10.93,0.39,-1.84,-10.25,0.98,2.52,2.48"
"496.41,1.95,-10.84,2.56,1.96,-10.66,3.60,2.53,2.48"
"497.42,1.26,-10.37,-0.07,1.14,-7.36,-0.17,2.52,2.46"
"498.43,-0.33,-8.00,1.18,-0.14,-7.18,1.19,2.51,2.49"
"499.44,0.13,-5.84,0.57,0.84,-3.54,0.59,2.52,2.48"
"500.45,-0.57,-9.70,-0.24,-0.62,-9.35,-1.01,2.51,2.47"
"501.45,-0.61,-11.19,-0.63,2.40,-5.34,0.97,2.51,2.47"
"502.47,1.33,-2.89,1.50,-0.82,-8.08,1.36,2.52,2.49"
"503.48,-3.26,-9.57,0.90,-0.64,-14.38,1.90,2.50,2.47"
"504.48,1.94,-11.77,0.36,2.13,-6.27,1.81,2.52,2.49"
"505.50,2.07,-9.01,0.47,1.62,-16.18,-1.38,2.54,2.48"
"506.51,-2.24,-13.01,3.03,2.47,-8.44,3.12,2.55,2.48"
"507.51,0.77,-14.59,-2.97,-0.60,-7.66,-3.84,2.50,2.46"
"508.52,0.07,-14.37,-4.56,-0.54,-13.56,-3.37,2.53,2.49"
"509.53,-1.70,-10.37,-1.52,-1.54,-8.97,-0.67,2.52,2.48"
"510.54,1.98,-10.20,1.70,0.54,-9.40,1.71,2.50,2.48"
"511.55,-1.08,-7.44,-2.36,-0.19,-7.91,-1.53,2.52,2.47"
"512.56,1.97,-9.11,2.93,5.30,-5.32,3.95,2.53,2.48"
"513.57,2.03,-10.55,2.72,-0.00,-8.67,0.06,2.52,2.47"
"514.58,-1.85,-14.65,-3.72,-2.41,-11.62,-3.20,2.52,2.47"
"515.59,1.50,-10.77,-0.57,4.02,-5.85,1.12,2.53,2.47"
"516.60,-0.74,-11.63,-0.30,-0.17,-11.48,-0.20,2.51,2.48"
"517.61,3.14,-6.36,1.01,-1.17,-10.44,-1.40,2.51,2.47"
"518.62,3.67,-12.10,2.45,2.11,-14.35,3.01,2.52,2.49"
"519.63,-0.68,-8.73,-4.09,-1.28,-6.00,-3.15,2.52,2.47"
"520.64,1.40,-5.01,-0.52,0.40,-9.13,-2.32,2.53,2.48"
"521.65,0.94,-6.57,0.43,0.87,-8.23,0.49,2.52,2.47"
"522.66,0.41,-8.94,-0.86,0.16,-4.19,-1.49,2.51,2.47"
"523.67,-0.08,-8.76,-1.99,-0.25,-8.75,-1.47,2.50,2.47"
"524.68,0.13,-8.62,-0.50,1.88,-14.07,0.24,2.52,2.47"
"525.69,-1.65,-12.50,-2.07,-0.07,-8.12,-1.00,2.53,2.47"
"526.70,2.74,-6.36,2.04,0.77,-8.23,1.04,2.53,2.47"
"527.71,1.93,-10.12,0.84,-0.70,-13.94,-0.69,2.52,2.49"
"528.72,2.47,-10.26,1.43,0.08,-12.84,0.75,2.53,2.48"
"529.73,2.45,-12.12,0.08,4.32,-14.22,2.70,2.52,2.48"
"530.74,1.48,-14.43,-0.61,0.47,-11.04,-1.20,2.52,2.48"
"531.75,4.18,-9.07,3.45,2.97,-8.43,0.52,2.52,2.48"
"532.76,0.03,-4.58,1.01,0.97,-3.03,2.01,2.51,2.46"
"533.77,1.00,-9.28,2.21,2.80,-9.76,0.26,2.51,2.48"
"534.78,0.04,-4.48,-0.24,-2.41,-7.49,-1.87,2.52,2.48"
"535.79,1.53,-6.00,2.96,-0.27,-10.35,2.35,2.53,2.47"
"536.80,4.98,-11.17,3.08,2.59,-17.00,1.79,2.51,2.47"
"537.81,3.92,-3.16,2.74,-1.13,-6.39,-0.69,2.51,2.47"
"538.82,-0.70,-2.95,-1.43,-2.57,-3.30,-2.09,2.52,2.47"
"539.83,0.07,-5.38,0.03,0.88,-9.19,1.34,2.52,2.47"
"540.84,1.84,-12.71,1.50,0.31,-11.17,-0.70,2.53,2.48"
"541.85,0.74,-16.44,-1.29,1.28,-9.82,-0.98,2.51,2.48"
"542.86,-1.82,-4.15,-1.02,0.28,-10.61,-1.07,2.54,2.49"
"543.86,0.01,-12.04,1.64,0.51,-7.16,1.31,2.53,2.47"
"544.88,2.49,-5.66,-0.01,-1.09,-15.70,0.72,2.51,2.47"
"545.89,1.26,-11.30,0.51,1.87,-8.67,1.23,2.52,2.48"
"546.90,-1.96,-3.06,-1.86,-1.29,-7.48,-1.92,2.51,2.48"
"547.91,1.74,-10.59,2.09,2.37,-12.04,0.79,2.52,2.47"
"548.91,-2.05,-10.47,0.48,1.58,-4.86,1.22,2.52,2.47"
"549.92,0.35,-9.07,-1.56,-1.56,-8.41,-0.22,2.51,2.47"
"550.93,2.59,-9.84,2.51,3.00,-14.96,1.63,2.52,2.47"
"551.94,3.85,-11.21,-0.01,1.87,-12.71,-2.01,2.53,2.49"
"552.95,1.64,-6.84,1.66,1.63,-8.50,0.12,2.53,2.49"
"553.96,0.82,-8.26,2.33,-0.13,-8.21,2.84,2.52,2.47"
"554.97,1.06,-14.04,0.54,3.42,-11.74,1.49,2.52,2.46"
"555.98,6.21,-10.76,1.23,1.27,-9.89,-1.38,2.51,2.46"
"556.99,0.04,-8.06,-0.01,-1.19,-10.45,0.21,2.53,2.47"
"558.00,-1.89,-11.44,-2.86,1.30,-9.08,-1.35,2.52,2.48"
"559.01,3.84,-7.77,-0.94,0.98,-6.16,-1.25,2.51,2.48"
"560.02,-1.41,-6.72,-1.21,-1.04,-3.07,-0.95,2.53,2.49"
"561.03,0.82,-6.22,-0.36,0.35,-9.85,-0.21,2.51,2.48"
"562.04,1.71,-9.56,1.33,2.99,-3.72,0.81,2.53,2.46"
"563.05,0.59,-11.82,-2.02,2.47,-11.08,-2.08,2.53,2.47"
"564.06,1.36,-13.28,-1.27,-1.70,-9.24,-2.82,2.52,2.48"
"565.07,-4.12,-9.12,-4.41,-0.25,-10.78,-3.14,2.53,2.47"
"566.08,5.04,-9.67,3.96,4.49,-12.89,3.99,2.52,2.47"
"567.09,-1.50,-16.98,-0.14,-0.53,-11.69,1.30,2.51,2.46"
"568.10,0.68,-8.76,1.36,2.47,-5.89,1.64,2.53,2.46"
"569.11,-1.29,-4.80,-0.30,-3.35,-11.28,-1.61,2.51,2.46"
"570.12,-1.95,-12.04,0.01,-1.05,-15.36,1.28,2.52,2.47"
"571.13,-0.02,-13.18,-2.71,0.89,-9.23,-2.76,2.51,2.46"
"572.14,2.74,-10.49,3.70,0.79,-10.00,2.65,2.53,2.49"
"573.15,2.78,-8.92,1.18,2.44,-13.84,0.17,2.53,2.48"
"574.16,-0.79,-9.31,0.01,5.58,-8.67,4.15,2.52,2.47"
"575.17,3.32,-13.79,0.91,0.58,-11.54,-0.17,2.52,2.48"
"576.18,-2.31,-8.42,-2.53,-2.66,-7.20,-1.12,2.51,2.48"
"577.19,-0.72,-4.57,0.91,1.56,-8.04,0.24,2.53,2.48"
"578.20,6.87,-10.93,1.44,3.16,-12.43,-1.33,2.53,2.48"
"579.21,3.83,-7.31,0.64,2.35,-16.18,-1.10,2.54,2.48"
"580.22,2.63,-7.63,0.57,2.80,-9.70,-0.31,2.53,2.46"
"581.23,3.63,-13.87,1.26,1.25,-15.48,1.12,2.51,2.46"
"582.24,5.92,-9.36,3.68,2.17,-9.82,1.45,2.53,2.47"
"583.25,4.63,-6.17,0.52,0.91,-12.19,-1.62,2.53,2.47"
"584.26,-2.26,-15.77,-2.53,-0.86,-9.76,-1.10,2.53,2.46"
"585.27,-0.70,-9.20,-1.86,-1.50,-6.97,-1.64,2.52,2.47"
"586.28,-2.84,-14.83,0.06,-0.37,-6.20,1.68,2.53,2.48"
"587.29,1.93,-7.52,-1.05,0.66,-6.39,-1.65,2.53,2.47"
"588.30,-0.16,-9.69,-0.84,-2.77,-13.81,-1.87,2.52,2.46"
"589.30,-0.52,-11.45,-2.30,0.07,-7.79,-0.87,2.52,2.48"
"590.32,3.15,-12.39,2.03,3.20,-13.64,2.77,2.52,2.47"
"591.33,0.81,-7.58,1.09,0.67,-4.70,2.89,2.53,2.47"
"592.33,0.06,-10.36,-1.22,-0.44,-10.78,-0.58,2.53,2.47"
"593.34,1.57,-9.61,-0.19,-0.68,-10.49,-1.38,2.54,2.49"
"594.35,2.47,-12.90,1.30,6.42,-5.22,2.83,2.52,2.47"
"595.36,-1.68,-13.13,0.38,0.65,-11.25,-0.17,2.51,2.47"
"596.37,0.12,-8.21,-0.19,-0.09,-10.08,-0.38,2.52,2.47"
"597.38,1.19,-10.27,-1.59,4.17,-9.81,-0.24,2.53,2.47"
"598.39,0.59,-9.95,0.06,0.21,-10.93,-0.32,2.53,2.47"
"599.40,3.43,-8.40,4.28,2.70,-4.36,2.97,2.53,2.47"
"600.41,1.39,-9.71,0.74,1.12,-12.39,-0.03,2.52,2.47"
"601.42,0.92,-9.62,-1.57,1.44,-8.63,-1.38,2.51,2.49"
"602.43,-0.39,-9.52,-1.19,-0.53,-13.89,-2.48,2.53,2.47"
"603.44,0.13,-9.05,0.92,1.19,-4.71,0.79,2.51,2.47"
"604.45,-1.19,-6.62,0.54,2.57,-8.03,2.32,2.53,2.48"
"605.46,1.86,-18.27,0.80,-0.07,-13.00,-0.59,2.52,2.48"
"606.47,1.47,-9.00,-0.10,-0.14,-11.74,-0.05,2.52,2.47"
"607.48,0.12,-12.67,1.84,2.36,-9.64,1.90,2.53,2.49"
"608.49,-0.77,-12.76,1.02,-0.79,-10.68,0.26,2.54,2.48"
"609.50,-0.81,-18.41,-2.04,0.04,-15.47,-1.60,2.52,2.47"
"610.51,0.18,-11.15,0.59,4.31,-11.07,2.97,2.52,2.48"
"611.52,3.99,-10.19,2.64,0.61,-15.41,1.25,2.54,2.49"
"612.53,0.00,-12.41,-0.60,0.63,-10.91,-0.98,2.54,2.48"
"613.54,0.08,-9.27,2.84,0.37,-8.63,1.60,2.53,2.48"
"614.55,-0.61,-11.13,-0.93,1.01,-7.82,1.57,2.54,2.47"
"615.56,0.48,-8.12,1.06,1.04,-7.50,-0.66,2.53,2.47"
"616.57,-0.11,-2.21,-0.81,0.72,-6.34,-0.14,2.53,2.49"
"617.58,3.35,-10.43,-0.70,1.42,-10.98,-0.34,2.52,2.47"
"618.59,2.00,-8.63,-1.70,-1.20,-14.43,-4.77,2.53,2.49"
"619.60,1.56,-6.27,0.98,3.75,-6.85,2.05,2.52,2.47"
"620.61,-3.30,-12.46,0.01,-1.34,-7.10,1.41,2.52,2.46"
"621.62,0.18,-13.18,-0.83,2.67,-14.74,-0.17,2.52,2.48"
"622.63,1.26,-4.04,-0.42,3.81,-6.17,-1.77,2.52,2.47"
"623.64,1.59,-11.80,0.81,0.26,-7.70,2.19,2.53,2.47"
"624.65,0.72,-11.95,0.68,-0.64,-11.79,0.13,2.54,2.48"
"625.66,3.68,-11.42,4.68,2.40,-8.85,3.40,2.54,2.47"
"626.67,2.66,-6.04,0.13,0.62,-7.09,0.00,2.54,2.47"
"627.68,0.11,-14.08,0.53,0.14,-11.00,0.21,2.52,2.47"
"628.69,-0.45,-11.67,-1.60,1.07,-11.42,-0.45,2.52,2.47"
"629.70,-0.19,-15.30,-2.94,-2.13,-11.35,-1.91,2.52,2.48"
"630.71,1.70,-15.00,1.67,2.40,-12.49,1.32,2.53,2.47"
"631.72,1.06,-7.26,2.05,1.57,-6.81,2.06,2.54,2.48"
"632.73,-1.74,-11.83,-1.70,0.31,-11.23,-1.49,2.53,2.48"
"633.74,0.50,-9.00,0.49,0.99,-7.87,0.10,2.53,2.47"
"634.75,0.42,-10.40,0.05,3.68,-5.88,3.05,2.53,2.48"
"635.76,0.65,-10.51,-0.62,-1.90,-11.52,-1.79,2.54,2.50"
"636.77,2.87,-6.91,1.07,1.04,-6.29,1.08,2.52,2.47"
"637.77,0.68,-6.21,2.01,1.84,-9.94,-0.75,2.54,2.49"
"638.78,0.08,-7.35,-0.46,2.08,-8.92,-1.57,2.52,2.47"
"639.79,-1.55,-12.73,1.29,-0.06,-10.02,2.71,2.53,2.47"
"640.80,0.22,-12.09,1.67,2.40,-5.34,3.35,2.52,2.48"
"641.81,1.92,-9.14,-1.40,-2.09,-8.89,-2.11,2.52,2.49"
"642.82,-1.61,-12.16,-1.25,-0.34,-11.69,-2.11,2.53,2.47"
"643.83,-1.15,-8.19,2.21,1.86,-2.85,2.72,2.54,2.48"
"644.84,2.51,-5.57,0.39,-1.02,-4.56,0.14,2.53,2.48"
"645.85,2.11,-4.70,0.01,-2.10,-9.73,-4.14,2.52,2.47"
"646.86,-2.94,-17.77,-2.68,0.57,-7.94,-0.23,2.52,2.47"
"647.87,0.51,-12.21,1.22,-0.92,-13.78,1.79,2.52,2.48"
"648.88,-1.69,-8.58,-1.75,1.49,-8.41,-0.67,2.53,2.48"
"649.89,1.37,-9.88,-2.68,-1.16,-7.69,-1.88,2.53,2.47"
"650.90,0.27,-12.18,-2.05,-1.34,-12.20,-0.11,2.52,2.47"
"651.91,1.17,-8.43,-2.14,-2.34,-9.31,-1.38,2.53,2.48"
"652.92,0.77,-9.18,0.03,-1.63,-10.16,-0.60,2.52,2.49"
"653.93,-1.83,-11.55,-2.16,-0.95,-9.46,-1.05,2.52,2.48"
"654.94,0.23,-9.43,-2.13,-0.83,-12.26,-3.01,2.53,2.46"
"655.95,0.18,-11.63,2.20,0.08,-10.60,1.61,2.53,2.48"
"656.96,0.17,-12.00,-1.09,0.35,-11.52,-1.76,2.52,2.47"
"657.97,0.37,-15.34,-2.41,0.06,-11.47,-1.43,2.52,2.47"
"658.98,0.21,-9.10,1.35,1.13,-11.18,1.30,2.52,2.46"
"659.99,2.20,-5.32,-0.17,0.90,-8.07,-0.02,2.53,2.49"
"661.00,1.11,-5.60,-1.44,-0.24,-8.15,-1.57,2.53,2.48"
"662.01,0.24,-9.15,1.23,0.71,-8.49,0.50,2.52,2.49"
"663.02,1.40,-14.42,0.99,0.69,-10.97,0.96,2.52,2.48"
"664.03,1.72,-10.19,0.12,-0.78,-11.62,-0.58,2.52,2.47"
"665.04,1.84,-13.59,0.27,1.03,-13.81,0.30,2.53,2.47"
"666.05,-1.10,-8.21,-0.10,2.76,-7.81,0.75,2.52,2.48"
"667.06,2.67,-14.65,-1.67,1.44,-14.39,-1.90,2.50,2.47"
"668.07,0.77,-9.95,-0.16,2.72,-9.54,0.21,2.52,2.48"
"669.08,2.33,-8.84,1.74,1.93,-5.72,1.42,2.52,2.47"
"670.09,1.77,-9.50,-0.79,2.09,-12.03,0.95,2.52,2.48"
"671.10,1.87,-7.94,-0.04,4.17,-6.19,1.60,2.52,2.46"
"672.11,2.04,-2.25,-1.13,2.36,-7.10,-1.75,2.52,2.47"
"673.12,0.36,-10.31,-2.39,1.17,-13.24,-1.74,2.54,2.51"
"674.13,2.02,-12.59,1.85,1.25,-15.07,0.91,2.53,2.49"
"675.14,1.01,-18.60,1.36,2.60,-11.20,1.47,2.53,2.48"
"676.15,3.31,-10.09,2.70,-2.29,-11.72,0.66,2.51,2.47"
"677.16,-0.94,-8.87,-2.49,0.65,-6.19,-0.54,2.52,2.47"
"678.16,2.89,-10.33,-0.50,3.62,-9.99,0.32,2.51,2.48"
