"90.07,1.92,-11.77,0.93,-11.26,2.56,2.52"
"90.28,-0.41,-11.58,-1.62,-10.15,2.53,2.52"
"90.49,-0.15,-10.64,0.15,-8.36,2.56,2.52"
"90.70,0.24,-11.86,0.58,-11.59,2.55,2.52"
"90.91,-0.87,-10.97,-0.19,-5.90,2.55,2.53"
"91.12,0.32,-9.33,-0.54,-9.45,2.56,2.53"
"91.33,0.10,-10.89,-0.77,-10.57,2.57,2.53"
"91.54,0.80,-10.42,0.18,-11.34,2.56,2.52"
"91.74,1.13,-7.31,-0.62,-8.81,2.55,2.52"
"91.95,-0.08,-8.95,-0.84,-11.68,2.56,2.53"
"92.16,1.30,-9.42,1.55,-14.99,2.54,2.53"
"92.37,0.60,-11.32,-0.09,-10.90,2.56,2.52"
"92.58,1.46,-9.04,1.21,-8.81,2.55,2.53"
"92.79,-0.51,-10.91,-0.05,-8.50,2.56,2.51"
"93.00,-0.17,-13.86,-1.02,-8.05,2.55,2.50"
"93.21,1.34,-9.73,0.43,-11.74,2.55,2.52"
"93.42,2.62,-8.61,0.39,-8.27,2.55,2.52"
"93.62,0.96,-7.50,-0.88,-6.04,2.55,2.51"
"93.83,1.84,-10.05,0.35,-15.51,2.55,2.52"
"94.04,0.66,-7.41,-1.05,-7.36,2.56,2.52"
"94.25,2.19,-6.73,1.41,-9.34,2.57,2.51"
"94.46,0.10,-12.68,-0.41,-9.78,2.55,2.53"
"94.67,0.02,-9.08,0.22,-10.37,2.56,2.52"
"94.88,0.48,-9.95,-0.56,-8.09,2.55,2.53"
"95.09,0.27,-12.22,-0.37,-9.84,2.54,2.54"
"95.30,1.11,-10.81,-1.11,-10.34,2.54,2.52"
"95.51,1.78,-9.43,1.54,-7.95,2.56,2.52"
"95.71,0.02,-11.67,-0.60,-10.64,2.54,2.51"
"95.92,0.00,-10.97,0.04,-5.25,2.55,2.51"
"96.13,-0.81,-13.52,-0.63,-8.46,2.56,2.52"
"96.34,1.23,-11.42,-0.53,-12.98,2.56,2.53"
"96.55,0.57,-8.10,-0.57,-8.54,2.56,2.53"
"96.76,1.26,-12.51,0.86,-12.06,2.54,2.51"
"96.97,-0.70,-10.78,-2.13,-7.14,2.57,2.52"
"97.18,0.98,-8.15,-0.23,-10.43,2.55,2.51"
"97.39,1.02,-10.67,-0.45,-10.74,2.55,2.51"
"97.60,0.44,-9.11,0.28,-12.73,2.55,2.53"
"97.81,0.95,-7.17,-0.15,-6.24,2.55,2.53"
"98.01,-0.33,-10.87,-1.26,-9.48,2.55,2.52"
"98.22,-1.34,-12.15,0.79,-8.86,2.55,2.52"
"98.43,1.68,-8.77,0.23,-8.37,2.56,2.53"
"98.64,0.31,-7.64,0.16,-8.10,2.54,2.52"
"98.85,2.67,-6.42,0.73,-13.17,2.54,2.52"
"99.06,1.96,-7.15,0.54,-8.35,2.54,2.53"
"99.27,0.18,-13.46,-1.71,-10.14,2.56,2.53"
"99.48,0.73,-6.25,1.07,-4.16,2.55,2.53"
"99.69,1.45,-13.34,0.93,-9.82,2.56,2.53"
"99.90,1.64,-14.10,-0.67,-12.64,2.55,2.54"
"100.11,1.19,-11.05,0.20,-12.33,2.54,2.51"
"100.31,2.55,-8.59,0.53,-8.38,2.55,2.53"
"100.52,0.26,-8.32,-0.18,-9.91,2.56,2.52"
"100.73,1.70,-8.29,-1.12,-8.31,2.55,2.54"
"100.94,-1.07,-14.18,0.25,-12.64,2.56,2.52"
"101.15,0.22,-7.42,-1.55,-0.62,2.54,2.51"
"101.36,1.89,-8.07,1.98,-9.50,2.55,2.52"
"101.57,-0.54,-5.80,0.04,-6.82,2.54,2.51"
"101.78,-0.39,-12.40,-0.79,-9.04,2.56,2.53"
"101.99,0.43,-3.84,-0.29,-7.07,2.55,2.52"
"102.19,0.94,-6.51,0.04,-12.67,2.56,2.53"
"102.40,1.42,-10.26,2.29,-11.87,2.56,2.53"
"102.61,2.22,-9.90,1.07,-10.94,2.54,2.53"
"102.82,0.75,-6.47,0.13,-10.93,2.55,2.53"
"103.03,1.53,-2.16,-0.13,-9.84,2.55,2.51"
"103.24,-0.76,-9.28,-1.91,-5.70,2.55,2.52"
"103.45,-0.03,-3.48,-0.19,-4.74,2.56,2.53"
"103.66,-0.06,-8.48,0.82,-6.64,2.56,2.53"
"103.87,0.54,-9.03,0.02,-9.44,2.55,2.52"
"104.08,1.17,-10.16,0.11,-13.11,2.55,2.53"
"104.29,0.94,-11.80,0.25,-7.10,2.56,2.53"
"104.50,1.40,-10.18,-1.89,-13.31,2.56,2.53"
"104.70,1.19,-12.17,-2.15,-11.47,2.55,2.52"
"104.91,-0.02,-15.76,0.04,-14.60,2.55,2.52"
"105.12,-0.74,-8.26,1.45,-9.05,2.55,2.54"
"105.33,-0.49,-11.31,1.04,-6.66,2.56,2.52"
"105.54,1.45,-7.35,0.38,-10.91,2.55,2.53"
"105.75,0.78,-10.87,-0.27,-13.59,2.55,2.54"
"105.96,1.53,-7.24,1.26,-5.50,2.54,2.52"
"106.17,-2.76,-7.09,-2.31,-6.49,2.54,2.52"
"106.38,0.59,-11.33,-1.25,-4.94,2.54,2.53"
"106.59,2.74,-7.08,-1.13,-7.60,2.55,2.52"
"106.79,0.14,-14.37,-0.81,-12.16,2.56,2.52"
"107.00,-0.28,-10.55,0.89,-7.18,2.57,2.54"
"107.21,4.12,-12.72,3.82,-9.32,2.55,2.51"
"107.42,0.02,-8.30,1.23,-5.88,2.55,2.51"
"107.63,2.73,-7.92,0.84,-8.92,2.55,2.52"
"107.84,-0.43,-10.31,-0.93,-9.51,2.56,2.53"
"108.05,1.49,-8.16,0.03,-11.24,2.54,2.51"
"108.26,-1.22,-14.70,-1.64,-10.71,2.54,2.50"
"108.47,-1.09,-11.16,-0.16,-9.17,2.56,2.53"
"108.68,3.42,-6.35,2.66,-7.93,2.54,2.52"
"108.89,-0.42,-12.95,1.06,-8.71,2.55,2.51"
"109.09,0.68,-11.66,-0.66,-13.30,2.55,2.53"
"109.30,1.47,-8.08,0.40,-8.35,2.55,2.53"
"109.51,0.70,-11.01,-1.61,-11.47,2.56,2.54"
"109.72,-0.58,-9.30,0.28,-6.43,2.55,2.53"
"109.93,2.79,-13.01,2.09,-12.51,2.54,2.53"
"110.14,-1.73,-13.15,-3.36,-11.69,2.53,2.52"
"110.35,0.57,-12.59,-0.28,-13.67,2.56,2.51"
"110.56,1.34,-8.47,1.99,-8.34,2.55,2.51"
"110.77,-2.59,-8.71,-1.69,-12.11,2.55,2.53"
"110.98,3.21,-7.47,3.51,-7.94,2.54,2.53"
"111.18,-0.07,-4.99,-2.06,-10.07,2.55,2.54"
"111.39,-1.70,-6.52,-0.58,-8.84,2.57,2.52"
"111.60,0.59,-7.04,1.67,-12.52,2.54,2.52"
"111.81,0.66,-8.20,-0.09,-8.28,2.55,2.52"
"112.02,0.29,-7.60,3.58,-6.85,2.55,2.53"
"112.23,0.39,-12.90,-0.75,-12.45,2.55,2.53"
"112.44,-1.67,-3.18,0.46,-5.26,2.56,2.54"
"112.65,0.84,-8.90,1.14,-10.05,2.54,2.52"
"112.86,0.73,-11.67,5.21,-12.23,2.58,2.53"
"113.07,2.48,-13.28,0.06,-8.80,2.55,2.52"
"113.28,1.24,-11.91,1.10,-9.61,2.56,2.52"
"113.48,1.75,-11.05,1.08,-13.84,2.55,2.52"
"113.69,-0.97,-8.63,-1.01,-9.19,2.56,2.53"
"113.90,1.20,-4.52,-0.34,-8.06,2.53,2.51"
"114.11,2.56,-9.22,-1.10,-8.92,2.53,2.53"
"114.32,-1.60,-10.52,-1.16,-10.95,2.55,2.53"
"114.53,0.52,-9.63,1.31,-11.36,2.55,2.52"
"114.74,1.04,-6.61,1.54,-12.05,2.55,2.53"
"114.95,-0.64,-8.20,-1.21,-7.50,2.55,2.52"
"115.16,2.93,-8.56,-0.77,-14.93,2.54,2.52"
"115.37,-0.69,-9.48,0.98,-8.49,2.54,2.51"
"115.57,0.52,-9.80,-1.06,-12.60,2.54,2.53"
"115.79,1.05,-9.38,-0.57,-7.51,2.56,2.53"
"115.99,-0.18,-12.71,-0.05,-2.71,2.55,2.53"
"116.20,0.62,-8.03,-0.54,-8.63,2.55,2.52"
"116.41,0.62,-7.38,-1.33,-7.16,2.55,2.53"
"116.62,0.14,-7.51,-1.94,-8.16,2.55,2.52"
"116.83,0.37,-6.85,-0.14,-4.40,2.55,2.52"
"117.04,-1.59,-10.64,-1.97,-2.90,2.55,2.53"
"117.25,0.72,-10.27,-0.65,-9.78,2.55,2.53"
"117.46,1.99,-9.23,-0.98,-11.89,2.56,2.53"
"117.67,-1.79,-12.61,-1.06,-9.92,2.55,2.53"
"117.87,0.55,-9.87,0.83,-4.40,2.55,2.53"
"118.08,0.57,-6.57,-1.20,-8.80,2.55,2.52"
"118.29,2.85,-12.05,1.35,-8.20,2.55,2.53"
"118.50,0.27,-12.21,-0.95,-9.94,2.54,2.53"
"118.71,-2.31,-14.44,-0.01,-13.46,2.55,2.52"
"118.92,0.75,-18.87,-1.37,-13.45,2.54,2.53"
"119.13,1.75,-10.16,1.56,-13.15,2.55,2.52"
"119.34,1.12,-4.11,-0.09,-4.95,2.54,2.53"
"119.55,-0.34,-6.74,0.70,-3.08,2.57,2.53"
"119.76,-0.61,-10.64,-2.61,-16.19,2.56,2.54"
"119.97,3.18,-12.47,-2.15,-12.94,2.54,2.53"
"120.18,0.29,-11.31,0.57,-11.54,2.54,2.52"
"120.38,0.92,-10.09,-0.94,-9.08,2.56,2.53"
"120.59,0.43,-7.75,-0.03,-8.68,2.54,2.54"
"120.80,0.07,-11.66,1.45,-10.91,2.56,2.54"
"121.01,1.90,-12.28,-0.16,-8.85,2.56,2.52"
"121.22,-0.00,-10.36,-1.98,-12.15,2.55,2.52"
"121.43,0.30,-8.56,-0.13,-5.96,2.54,2.52"
"121.64,0.48,-9.49,0.69,-6.93,2.55,2.52"
"121.85,-0.66,-10.35,-0.99,-11.43,2.55,2.52"
"122.06,2.57,-6.89,-0.74,-9.49,2.55,2.52"
"122.27,2.22,-9.97,0.49,-10.92,2.55,2.52"
"122.47,2.37,-8.68,2.71,-6.22,2.56,2.52"
"122.68,-0.05,-11.71,-2.60,-9.12,2.55,2.52"
"122.89,-1.44,-9.97,-1.53,-8.49,2.56,2.51"
"123.10,2.04,-13.29,0.34,-14.12,2.56,2.51"
"123.31,-2.21,-8.14,1.07,-8.55,2.55,2.52"
"123.52,-1.15,-11.60,-0.93,-11.63,2.55,2.52"
"123.73,0.71,-10.12,0.17,-10.80,2.54,2.53"
"123.94,2.20,-16.92,0.74,-16.32,2.55,2.53"
"124.15,0.09,-5.95,0.18,-10.17,2.56,2.53"
"124.36,0.51,-8.10,-0.73,-12.05,2.55,2.52"
"124.57,2.67,-7.10,-0.88,-8.50,2.55,2.53"
"124.77,1.82,-10.57,1.18,-10.03,2.57,2.53"
"124.98,1.06,-8.61,1.88,-13.01,2.56,2.52"
"125.19,3.65,-13.93,-0.65,-8.79,2.55,2.52"
"125.40,1.35,-11.43,1.23,-13.91,2.55,2.52"
"125.61,0.06,-7.75,-0.41,-8.34,2.54,2.53"
"125.82,-0.78,-13.50,0.94,-11.01,2.55,2.53"
"126.03,0.63,-5.64,-0.18,-2.99,2.55,2.52"
"126.24,-1.38,-5.00,-2.25,-11.41,2.54,2.52"
"126.45,0.96,-11.09,-2.34,-11.61,2.54,2.52"
"126.66,-0.74,-7.55,-0.98,-12.89,2.54,2.53"
"126.87,0.06,-12.78,-1.34,-11.02,2.54,2.53"
"127.07,1.25,-9.16,2.11,-9.59,2.55,2.52"
"127.28,0.74,-5.69,0.85,-10.76,2.55,2.52"
"127.49,1.18,-14.09,1.56,-17.16,2.54,2.53"
"127.70,0.87,-13.53,-0.65,-10.97,2.56,2.53"
"127.91,0.97,-14.41,1.68,-9.75,2.54,2.52"
"128.12,1.74,-13.07,-0.02,-11.14,2.54,2.53"
"128.33,0.39,-10.84,-1.21,-9.79,2.54,2.52"
"128.54,-0.58,-4.81,1.31,-1.21,2.55,2.52"
"128.75,4.77,-10.91,4.40,-9.32,2.55,2.52"
"128.96,1.31,-7.47,1.26,-9.63,2.57,2.51"
"129.17,2.66,-9.02,0.43,-7.41,2.55,2.52"
"129.38,0.41,-7.42,-0.04,-5.47,2.55,2.51"
"129.58,0.22,-11.56,-1.74,-12.30,2.55,2.53"
"129.79,0.47,-13.87,-1.73,-10.96,2.54,2.53"
"130.00,1.75,-10.93,1.69,-12.50,2.54,2.53"
"130.21,0.77,-9.27,0.52,-8.04,2.54,2.53"
"130.42,0.51,-8.98,1.86,-6.09,2.56,2.53"
"130.63,2.52,-8.42,1.24,-12.11,2.54,2.53"
"130.84,-1.49,-11.65,-2.00,-9.26,2.54,2.51"
"131.05,0.06,-11.92,0.25,-11.23,2.55,2.52"
"131.26,0.11,-10.21,0.26,-12.11,2.55,2.54"
"131.47,1.38,-11.85,0.83,-9.09,2.54,2.52"
"131.68,-1.85,-6.05,-2.34,-4.80,2.56,2.53"
"131.88,0.90,-9.97,-1.79,-8.00,2.55,2.52"
"132.09,0.01,-14.07,0.97,-9.25,2.56,2.52"
"132.30,-0.26,-11.83,-3.40,-8.36,2.55,2.53"
"132.51,1.77,-8.86,-0.02,-12.22,2.53,2.53"
"132.72,0.33,-9.73,-0.52,-10.29,2.55,2.53"
"132.93,1.12,-9.93,-1.59,-12.70,2.55,2.52"
"133.14,0.02,-8.72,2.48,-7.97,2.55,2.51"
"133.35,1.00,-13.43,0.51,-14.38,2.54,2.52"
"133.56,0.51,-9.99,-0.58,-9.81,2.55,2.52"
"133.77,0.04,-13.73,0.21,-10.07,2.54,2.52"
"133.98,-0.84,-8.09,-0.74,-5.52,2.53,2.51"
"134.18,1.47,-12.55,-2.14,-11.35,2.55,2.53"
"134.39,-4.10,-11.25,-3.80,-7.98,2.54,2.52"
"134.60,0.41,-10.71,0.62,-8.66,2.54,2.53"
"134.81,0.94,-9.30,1.16,-10.14,2.55,2.53"
"135.02,0.59,-8.55,0.24,-9.78,2.55,2.53"
"135.23,1.32,-8.24,-0.77,-11.81,2.54,2.51"
"135.44,1.03,-12.22,-0.11,-9.96,2.54,2.51"
"135.65,1.13,-3.80,0.80,-8.37,2.55,2.52"
"135.86,0.08,-6.68,-1.56,-7.13,2.53,2.50"
"136.07,1.91,-5.52,-1.20,-5.04,2.54,2.52"
"136.27,2.20,-7.08,-1.42,-8.51,2.55,2.53"
"136.48,-2.62,-10.30,-1.65,-8.59,2.55,2.51"
"136.69,1.74,-12.53,1.71,-10.69,2.55,2.53"
"136.90,2.94,-9.55,2.43,-8.91,2.56,2.53"
"137.11,1.93,-6.84,1.84,-11.41,2.54,2.51"
"137.32,-1.42,-8.73,-1.14,-7.51,2.54,2.52"
"137.53,0.51,-14.04,-0.44,-12.11,2.54,2.52"
"137.74,2.74,-11.37,1.33,-14.02,2.56,2.52"
"137.95,0.50,-15.18,-0.46,-10.84,2.55,2.52"
"138.16,1.77,-10.69,2.36,-11.33,2.55,2.53"
"138.36,0.30,-9.89,1.19,-13.46,2.56,2.53"
"138.57,1.41,-6.98,1.07,-4.64,2.55,2.53"
"138.78,0.54,-11.11,0.03,-9.19,2.55,2.52"
"138.99,0.44,-8.75,-0.44,-11.82,2.54,2.54"
"139.20,-1.35,-12.74,-1.11,-9.50,2.54,2.52"
"139.41,0.63,-6.58,-0.89,-7.51,2.56,2.52"
"139.62,4.01,-16.04,1.14,-13.10,2.55,2.51"
"139.83,-1.36,-5.80,-0.88,-5.77,2.55,2.53"
"140.04,-1.74,-13.70,-3.04,-7.69,2.54,2.52"
"140.25,3.91,-7.83,4.67,-11.57,2.55,2.52"
"140.46,-4.45,-10.84,-1.94,-9.48,2.54,2.52"
"140.66,3.79,-3.12,2.66,-9.98,2.54,2.53"
"140.87,-1.25,-12.96,-1.64,-14.79,2.55,2.53"
"141.08,-0.68,-8.27,-0.85,-12.20,2.55,2.52"
"141.29,0.17,-5.87,0.16,-10.43,2.55,2.53"
"141.50,0.02,-7.22,-0.31,-9.05,2.55,2.52"
"141.71,2.13,-5.48,3.41,-6.24,2.55,2.53"
"141.92,2.64,-12.10,0.10,-13.28,2.55,2.52"
"142.13,2.75,-7.51,0.35,-8.21,2.54,2.54"
"142.34,0.58,-10.39,1.37,-11.96,2.56,2.53"
"142.55,4.38,-6.06,5.88,-8.69,2.55,2.52"
"142.76,0.59,-9.46,-0.38,-7.64,2.54,2.52"
"142.96,0.71,-8.55,0.69,-10.05,2.55,2.53"
"143.17,-0.57,-11.66,0.82,-10.04,2.54,2.52"
"143.38,-0.73,-8.47,-0.11,-9.17,2.55,2.53"
"143.59,0.03,-10.81,-0.51,-16.73,2.54,2.52"
"143.80,1.93,-8.60,-0.80,-8.19,2.55,2.53"
"144.01,1.14,-6.87,1.53,-7.79,2.54,2.51"
"144.22,0.47,-10.02,2.64,-9.78,2.56,2.52"
"144.43,-0.59,-13.21,0.17,-11.65,2.53,2.54"
"144.64,1.36,-9.04,-0.57,-10.56,2.53,2.53"
"144.85,0.44,-14.52,-1.09,-15.50,2.54,2.53"
"145.05,0.14,-8.80,0.10,-9.63,2.56,2.52"
"145.26,1.13,-10.22,-2.42,-9.20,2.55,2.53"
"145.47,1.85,-11.04,-0.82,-12.38,2.56,2.52"
"145.68,-0.68,-2.58,0.66,-3.08,2.56,2.54"
"145.89,0.57,-10.57,-0.89,-12.84,2.53,2.51"
"146.10,1.38,-7.65,-0.95,-8.98,2.55,2.52"
"146.31,0.97,-9.91,-1.95,-11.67,2.54,2.54"
"146.52,0.15,-6.48,0.03,-8.74,2.54,2.53"
"146.73,-1.03,-9.84,-2.40,-9.42,2.54,2.52"
"146.94,-2.23,-8.28,-1.07,-6.91,2.55,2.52"
"147.15,1.93,-14.46,-1.32,-11.52,2.53,2.52"
"147.36,0.02,-9.82,0.24,-10.50,2.54,2.53"
"147.56,-0.31,-4.82,0.46,-2.94,2.54,2.52"
"147.77,-0.26,-10.08,-0.17,-9.49,2.54,2.53"
"147.98,2.41,-7.01,0.35,-8.84,2.53,2.53"
"148.19,0.19,-7.13,-0.22,-8.08,2.55,2.53"
"148.40,-0.53,-11.43,-0.04,-4.86,2.53,2.52"
"148.61,0.18,-8.60,-1.73,-8.00,2.54,2.52"
"148.82,0.61,-13.08,2.41,-11.63,2.56,2.52"
"149.03,0.85,-7.59,-0.68,-11.84,2.54,2.52"
"149.24,1.46,-14.41,-0.84,-7.67,2.56,2.52"
"149.45,-2.51,-12.76,-2.67,-10.74,2.54,2.55"
"149.66,-0.95,-10.71,-1.46,-9.56,2.54,2.53"
"149.86,0.01,-12.11,-0.08,-8.67,2.54,2.52"
"150.07,1.01,-6.31,-1.98,-8.03,2.53,2.52"
"150.28,-0.09,-6.72,0.82,-13.46,2.55,2.52"
"150.49,3.65,-9.97,1.98,-7.77,2.55,2.52"
"150.70,0.47,-6.20,-0.45,-9.59,2.54,2.52"
"150.91,-0.78,-8.21,-0.74,-4.24,2.53,2.53"
"151.12,-1.51,-13.53,-1.19,-14.97,2.55,2.53"
"151.33,1.69,-14.23,0.71,-10.61,2.56,2.54"
"151.54,-0.93,-13.21,-1.10,-11.12,2.55,2.52"
"151.75,0.45,-9.62,-2.25,-11.03,2.54,2.53"
"151.95,-0.07,-9.86,1.61,-10.57,2.55,2.53"
"152.16,2.20,-8.47,2.57,-9.75,2.54,2.53"
"152.37,0.99,-13.18,-2.16,-9.19,2.54,2.52"
"152.58,-1.23,-9.52,-1.17,-4.95,2.53,2.52"
"152.79,1.19,-14.68,0.99,-12.16,2.54,2.52"
"153.00,0.26,-8.14,0.50,-12.93,2.55,2.53"
"153.21,1.56,-9.88,0.36,-7.67,2.54,2.54"
"153.42,1.09,-10.75,0.47,-9.86,2.54,2.52"
"153.63,-2.05,-3.29,0.79,-3.07,2.54,2.51"
"153.84,1.35,-9.83,-1.26,-9.15,2.55,2.52"
"154.05,-1.52,-13.53,-2.42,-11.62,2.56,2.51"
"154.25,2.44,-11.09,-1.23,-13.63,2.54,2.52"
"154.46,1.95,-8.88,2.79,-10.75,2.54,2.54"
"154.67,2.07,-12.91,1.06,-10.99,2.54,2.51"
"154.88,-0.28,-9.11,-2.06,-8.60,2.54,2.51"
"155.09,-0.59,-15.67,-1.51,-9.94,2.54,2.51"
"155.30,0.70,-11.80,0.53,-10.28,2.53,2.52"
"155.51,1.18,-5.62,0.72,-8.93,2.54,2.52"
"155.72,0.70,-15.25,-0.51,-12.84,2.54,2.53"
"155.93,-2.48,-12.79,-2.49,-15.63,2.54,2.52"
"156.14,-0.29,-11.01,-2.60,-10.75,2.54,2.51"
"156.35,-0.87,-12.64,-2.62,-13.64,2.56,2.53"
"156.55,2.31,-11.67,-1.14,-12.94,2.55,2.51"
"156.76,1.73,-10.19,1.91,-11.10,2.55,2.53"
"156.97,-0.45,-8.27,0.39,-10.28,2.53,2.53"
"157.18,1.49,-3.25,2.76,-11.04,2.56,2.53"
"157.39,0.61,-11.97,-0.59,-8.45,2.55,2.51"
"157.60,-1.24,-7.95,2.74,-4.32,2.55,2.54"
"157.81,1.05,-11.13,0.33,-11.43,2.55,2.52"
"158.02,-0.92,-9.74,-2.49,-5.23,2.54,2.52"
"158.23,0.27,-2.50,2.34,-8.46,2.56,2.53"
"158.44,4.64,-10.27,3.25,-6.89,2.53,2.52"
"158.65,2.26,-11.10,-1.90,-14.95,2.54,2.52"
"158.86,1.72,-9.10,0.04,-9.83,2.54,2.52"
"159.06,1.02,-6.28,-1.10,-7.80,2.54,2.50"
"159.27,-0.82,-13.43,-2.28,-10.86,2.55,2.51"
"159.48,0.28,-10.00,-2.90,-9.41,2.54,2.52"
"159.69,0.54,-11.95,2.40,-8.59,2.55,2.52"
"159.90,0.07,-9.52,-0.55,-5.27,2.55,2.52"
"160.11,1.41,-8.59,1.05,-10.32,2.54,2.52"
"160.32,0.70,-13.75,-0.08,-11.92,2.53,2.52"
"160.53,0.23,-10.66,-1.40,-11.93,2.55,2.53"
"160.74,-1.19,-7.72,1.50,-4.86,2.54,2.52"
"160.95,-1.14,-11.08,-1.81,-6.82,2.55,2.51"
"161.15,0.30,-6.01,-0.47,-7.43,2.56,2.53"
"161.36,1.98,-14.31,-2.77,-6.26,2.54,2.53"
"161.57,-0.87,-10.82,-1.16,-8.96,2.54,2.51"
"161.78,0.11,-10.96,1.29,-7.58,2.55,2.52"
"161.99,-0.11,-8.64,-2.57,-9.38,2.54,2.52"
"162.20,-1.19,-11.12,-0.31,-11.74,2.54,2.53"
"162.41,1.52,-10.28,-0.87,-10.95,2.53,2.51"
"162.62,1.64,-11.62,-1.90,-13.35,2.55,2.52"
"162.83,1.73,-8.33,2.55,-11.31,2.55,2.53"
"163.04,0.06,-13.41,0.81,-11.83,2.54,2.52"
"163.25,0.23,-9.60,-0.54,-9.55,2.53,2.52"
"163.45,-0.90,-8.89,0.83,-8.09,2.54,2.51"
"163.66,0.91,-7.13,0.00,-11.80,2.55,2.53"
"163.87,-0.76,-10.34,-2.58,-7.15,2.55,2.52"
"164.08,-2.12,-6.25,-2.93,-9.18,2.55,2.52"
"164.29,0.53,-5.03,0.61,-5.74,2.56,2.53"
"164.50,3.98,-6.43,1.83,-9.56,2.54,2.52"
"164.71,-0.60,-8.77,0.24,-7.07,2.55,2.52"
"164.92,-0.26,-13.80,-1.04,-11.61,2.55,2.52"
"165.13,1.25,-9.55,0.49,-6.37,2.55,2.50"
"165.34,0.20,-8.52,0.15,-12.82,2.53,2.52"
"165.54,0.13,-8.07,-1.25,-8.32,2.53,2.51"
"165.75,3.07,-13.03,-0.92,-16.73,2.55,2.53"
"165.96,1.02,-7.46,-2.50,-13.33,2.54,2.52"
"166.17,-1.17,-9.94,-0.26,-6.92,2.54,2.52"
"166.38,4.28,-10.90,3.45,-9.34,2.53,2.54"
"166.59,0.79,-7.64,0.06,-11.64,2.53,2.51"
"166.80,1.74,-10.37,0.49,-11.07,2.55,2.51"
"167.01,-1.11,-8.57,-1.11,-6.89,2.53,2.51"
"167.22,0.30,-6.16,0.26,-6.81,2.54,2.55"
"167.43,3.88,-10.48,3.05,-10.56,2.53,2.52"
"167.63,0.33,-8.53,2.77,-6.43,2.56,2.52"
"167.84,1.83,-10.30,2.41,-10.80,2.53,2.52"
"168.05,0.28,-13.08,-0.19,-15.03,2.55,2.52"
"168.26,1.75,-6.40,0.14,-10.00,2.54,2.51"
"168.47,-0.56,-7.35,-1.18,-5.00,2.55,2.53"
"168.68,0.82,-10.75,-0.51,-8.18,2.56,2.52"
"168.89,-1.44,-5.51,-0.67,-4.48,2.55,2.53"
"169.10,2.30,-11.58,0.24,-7.72,2.54,2.51"
"169.31,-0.30,-8.19,-1.89,-7.19,2.53,2.50"
"169.52,0.57,-5.43,1.22,-13.82,2.56,2.51"
"169.73,-1.09,-11.13,-3.38,-6.55,2.55,2.51"
"169.94,3.31,-9.72,3.49,-10.33,2.54,2.53"
"170.14,-0.07,-9.46,0.76,-7.91,2.53,2.52"
"170.35,0.22,-14.85,0.72,-12.44,2.53,2.51"
"170.56,-0.67,-9.31,-0.91,-6.24,2.55,2.52"
"170.77,-0.38,-8.21,-1.65,-15.49,2.56,2.52"
"170.98,0.35,-13.12,0.68,-14.18,2.55,2.52"
"171.19,0.50,-9.07,-0.15,-9.21,2.54,2.53"
"171.40,1.81,-7.39,2.01,-9.12,2.53,2.51"
"171.61,1.07,-10.99,0.41,-11.88,2.54,2.51"
"171.82,2.43,-12.91,0.51,-13.90,2.54,2.52"
"172.02,0.16,-9.10,0.73,-8.33,2.55,2.53"
"172.24,4.44,-9.97,4.53,-13.67,2.55,2.53"
"172.44,0.33,-10.00,-0.19,-10.24,2.55,2.51"
"172.65,0.26,-8.89,0.79,-7.88,2.53,2.51"
"172.86,-0.44,-6.62,0.10,-3.13,2.55,2.50"
"173.07,0.85,-10.08,-0.50,-9.79,2.54,2.51"
"173.28,0.21,-9.00,0.46,-9.05,2.54,2.52"
"173.49,2.63,-5.57,0.68,-9.94,2.55,2.53"
"173.70,5.30,-8.22,5.29,-10.18,2.54,2.51"
"173.91,2.14,-9.42,4.42,-11.63,2.55,2.52"
"174.12,0.06,-13.21,-0.99,-6.20,2.54,2.51"
"174.33,0.04,-7.63,-0.66,-8.99,2.55,2.53"
"174.53,-0.48,-15.33,-2.22,-12.21,2.54,2.54"
"174.74,0.98,-7.37,0.79,-5.03,2.53,2.53"
"174.95,-0.41,-9.83,-3.44,-8.11,2.53,2.51"
"175.16,0.40,-12.19,-0.18,-14.37,2.54,2.52"
"175.37,2.34,-4.32,0.31,-11.67,2.55,2.53"
"175.58,1.34,-11.74,0.94,-13.44,2.54,2.52"
"175.79,0.79,-9.30,-1.15,-9.71,2.54,2.52"
"176.00,-1.39,-7.99,-1.63,-7.97,2.56,2.54"
"176.21,0.51,-12.66,0.11,-9.54,2.55,2.51"
"176.42,0.80,-8.09,-1.21,-11.09,2.53,2.51"
"176.63,-0.40,-7.86,-1.51,-8.07,2.53,2.51"
"176.83,1.64,-11.16,-0.43,-9.37,2.54,2.53"
"177.04,1.47,-10.63,1.33,-11.18,2.54,2.51"
"177.25,0.19,-12.56,0.82,-9.78,2.56,2.50"
"177.46,-0.26,-7.68,-0.23,-8.26,2.55,2.52"
"177.67,0.22,-6.28,-1.73,-11.70,2.55,2.52"
"177.88,0.55,-6.72,0.29,-11.07,2.55,2.51"
"178.09,1.02,-4.09,1.39,-3.87,2.54,2.52"
"178.30,-0.14,-6.91,-0.61,-9.90,2.56,2.54"
"178.51,1.30,-3.32,2.73,-4.00,2.54,2.52"
"178.72,1.61,-11.86,-0.69,-11.13,2.56,2.54"
"178.93,0.47,-18.15,-0.09,-14.38,2.53,2.52"
