"431.48,0.84,-3.23,0.20,-13.66,2.51,2.45"
"432.49,1.69,-10.08,0.70,-9.85,2.50,2.47"
"433.50,-1.29,-7.52,1.21,-6.05,2.51,2.47"
"434.51,1.38,-3.43,1.26,-18.79,2.51,2.49"
"435.52,0.76,-7.14,-0.17,-5.33,2.50,2.48"
"436.53,-0.32,-11.46,-1.14,-17.59,2.52,2.48"
"437.54,1.99,-6.94,2.04,-4.28,2.51,2.47"
"438.55,-0.43,-5.93,1.07,-12.62,2.49,2.46"
"439.56,2.55,-10.69,-0.40,-9.44,2.49,2.47"
"440.57,0.49,-11.22,0.89,-7.19,2.52,2.48"
"441.58,0.01,-12.91,-2.15,-13.86,2.51,2.48"
"442.58,3.42,-3.19,2.17,-8.12,2.52,2.48"
"443.59,0.10,-9.41,0.74,-5.72,2.50,2.48"
"444.60,-0.85,-14.93,-0.19,-6.15,2.51,2.48"
"445.61,-2.61,-10.83,-0.94,-9.70,2.50,2.46"
"446.62,0.14,-11.00,1.13,-9.31,2.50,2.48"
"447.63,0.07,-14.48,-2.41,-9.37,2.51,2.47"
"448.64,-0.13,-11.00,-2.22,-10.15,2.51,2.47"
"449.65,0.23,-11.10,-1.62,-9.33,2.51,2.48"
"450.66,1.16,-11.11,-0.25,-11.74,2.50,2.47"
"451.67,-0.38,-14.04,-0.40,-11.08,2.52,2.47"
"452.67,2.56,-10.65,1.22,-11.23,2.51,2.47"
"453.69,1.02,-6.02,1.56,-8.88,2.51,2.48"
"454.69,1.85,-7.34,0.82,-10.68,2.51,2.49"
"455.70,1.45,-8.05,0.13,-8.16,2.50,2.47"
"456.71,-0.34,-9.78,-1.13,-10.40,2.50,2.49"
"457.72,-0.10,-10.35,-3.16,-10.78,2.51,2.48"
"458.73,-1.07,-11.90,-2.02,-7.49,2.51,2.47"
"459.74,0.49,-8.55,0.26,-9.87,2.51,2.49"
"460.75,0.14,-12.11,-1.74,-7.81,2.51,2.48"
"461.76,0.27,-6.92,0.28,-13.10,2.51,2.48"
"462.77,2.13,-13.33,-0.10,-15.39,2.49,2.48"
"463.77,0.52,-8.52,0.33,-8.75,2.51,2.47"
"464.78,-1.68,-8.68,0.75,-9.57,2.52,2.47"
"465.79,1.52,-10.23,-2.03,-10.91,2.50,2.47"
"466.80,-3.72,-14.20,-4.04,-12.23,2.51,2.48"
"467.81,2.15,-13.98,-0.70,-11.75,2.50,2.47"
"468.82,4.79,-10.37,1.40,-7.57,2.49,2.47"
"469.83,1.18,-10.85,0.24,-9.84,2.51,2.47"
"470.84,-0.22,-8.17,1.18,-3.93,2.52,2.48"
"471.85,1.56,-7.35,-0.53,-8.87,2.52,2.48"
"472.86,3.79,-6.75,-0.32,-12.61,2.51,2.48"
"473.87,-0.07,-8.30,0.72,-9.69,2.50,2.47"
"474.87,0.62,-11.26,-0.14,-11.41,2.51,2.48"
"475.88,1.39,-5.63,0.67,-7.87,2.51,2.47"
"476.89,2.79,-7.94,1.73,-13.01,2.50,2.48"
"477.90,0.76,-10.18,0.26,-10.18,2.50,2.49"
"478.91,-1.21,-9.96,0.29,-5.72,2.51,2.47"
"479.92,-0.86,-13.97,2.36,-15.58,2.50,2.49"
"480.93,1.56,-8.00,0.07,-8.57,2.51,2.46"
"481.94,1.76,-2.02,1.86,-1.34,2.54,2.46"
"482.95,1.36,-15.40,1.80,-15.08,2.50,2.46"
"483.96,2.47,-14.95,0.74,-14.87,2.51,2.49"
"484.97,2.87,-13.56,2.56,-11.60,2.53,2.48"
"485.98,-1.71,-9.49,0.92,-4.96,2.52,2.47"
"486.98,2.33,-5.95,0.64,-9.16,2.51,2.47"
"487.99,1.78,-8.98,-2.36,-10.50,2.51,2.47"
"489.00,-0.29,-7.11,-0.36,-2.74,2.52,2.48"
"490.01,-0.27,-10.50,0.47,-6.64,2.50,2.47"
"491.02,0.96,-7.38,-1.17,-12.44,2.51,2.48"
"492.03,1.33,-9.50,-0.80,-12.33,2.49,2.49"
"493.04,0.43,-9.84,-0.00,-11.11,2.51,2.48"
"494.05,0.38,-14.65,-1.54,-10.09,2.51,2.48"
"495.06,1.38,-10.68,1.10,-8.73,2.50,2.47"
"496.07,0.64,-9.74,0.97,-13.02,2.50,2.47"
"497.08,1.83,-3.42,0.21,-8.98,2.50,2.47"
"498.08,0.88,-12.48,0.91,-13.29,2.52,2.48"
"499.09,-0.02,-18.72,0.79,-9.19,2.50,2.47"
"500.10,-0.24,-11.91,0.07,-11.15,2.52,2.47"
"501.11,0.65,-9.19,0.78,-11.05,2.51,2.50"
"502.12,2.27,-8.56,0.59,-8.79,2.51,2.49"
"503.13,-0.91,-11.57,-0.85,-8.36,2.52,2.48"
"504.14,-0.56,-7.84,1.84,-7.19,2.51,2.46"
"505.15,0.84,-10.58,-0.10,-9.60,2.51,2.47"
"506.16,2.83,-8.35,0.95,-9.31,2.49,2.47"
"507.17,0.34,-10.57,2.91,-10.47,2.52,2.47"
"508.17,0.75,-8.57,-1.34,-6.78,2.51,2.47"
"509.18,1.50,-10.94,0.57,-10.60,2.52,2.49"
"510.19,0.38,-9.52,-1.58,-2.92,2.52,2.47"
"511.20,0.48,-12.19,0.69,-8.99,2.50,2.49"
"512.21,1.33,-5.03,-0.17,-7.49,2.50,2.48"
"513.22,1.03,-13.50,-0.06,-12.71,2.50,2.48"
"514.23,0.30,-9.49,-0.67,-9.60,2.50,2.48"
"515.24,1.62,-11.72,1.36,-10.03,2.52,2.47"
"516.25,0.47,-7.13,-1.15,-9.07,2.52,2.48"
"517.26,1.28,-10.48,-1.31,-8.02,2.50,2.48"
"518.27,1.92,-8.06,0.05,-14.08,2.51,2.47"
"519.27,1.13,-11.99,1.10,-11.70,2.52,2.48"
"520.28,0.39,-9.41,-0.06,-9.49,2.52,2.49"
"521.29,0.74,-9.36,-0.09,-9.84,2.51,2.49"
"522.30,0.62,-9.79,-0.02,-9.77,2.51,2.48"
"523.31,0.68,-9.77,-0.06,-9.84,2.52,2.48"
"524.32,0.72,-9.87,0.05,-9.78,2.51,2.48"
"525.33,0.62,-9.81,-0.02,-9.87,2.51,2.48"
